date_cleaned,academic_period,normalized_symptoms,course_mapped,age,gender,visit_count,respiratory_count,digestive_count,pain_count,fever_count,other_count,student_visits,staff_visits,other_visits,date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunshine_duration,wind_speed_10m_max,precipitation_sum,relative_humidity_2m_mean,wind_speed_10m_mean,pm10_mean,pm10_max,pm10_min,pm2_5_mean,pm2_5_max,pm2_5_min,carbon_monoxide_mean,carbon_monoxide_max,carbon_monoxide_min,nitrogen_dioxide_mean,nitrogen_dioxide_max,nitrogen_dioxide_min,ozone_mean,ozone_max,ozone_min,aqi_category,high_pm2_5,high_pm10,high_ozone,respiratory_risk_score,pm10_mean_7day,pm2_5_mean_7day,ozone_mean_7day,temperature_range,heat_humidity_index,is_rainy_day,is_hot_day,is_humid_day,is_high_pollution,is_very_high_pollution
2022-09-14,prelim,"headache,asthma,malaise,hyperventilation,stomach ache,allergy,fever","['baels', 'bsit', 'bslm', 'bscrim', 'bslm', 'bsba', 'bscrim']",21.571428571428573,"['Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male']",7,1,1,1,2,2,7,0,0,,,,,,,,,,22.88,28.4,18.5,14.8,19.3,11.5,302.71,373.0,252.0,3.34,8.7,0.45,53.54,81.0,23.0,good,False,False,False,0,23.63,15.5,58.3,,,False,False,False,False,False
2022-09-20,prelim,"nosebleed,hyperacidity","['beed', 'bse']",20.0,"['Female', 'Female']",2,0,1,0,0,1,2,0,0,,,,,,,,,,12.36,18.8,8.6,8.52,12.9,5.9,176.17,209.0,154.0,1.84,3.9,0.3,44.83,60.0,35.0,good,False,False,False,0,15.97,10.74,54.85,,,False,False,False,False,False
2022-09-21,prelim,headache,['bshm'],18.0,['Male'],1,0,0,1,0,0,1,0,0,,,,,,,,,,8.75,11.4,4.7,5.9,7.6,3.1,186.71,221.0,166.0,1.59,3.0,0.15,52.0,70.0,34.0,good,False,False,False,0,14.11,9.38,53.66,,,False,False,False,False,False
2022-09-27,prelim,lbm,['bse'],19.0,['Female'],1,0,1,0,0,0,1,0,0,,,,,,,,,,13.96,18.7,9.3,9.64,12.9,6.4,165.0,193.0,126.0,2.97,8.15,0.25,43.29,62.0,28.0,good,False,False,False,0,10.23,6.88,43.43,,,False,False,False,False,False
2022-09-28,prelim,"earache,hyperacidity,stomach ache,asthma,cough","['bscrim', 'bscrim', 'bslm', 'bscrim']",18.75,"['Female', 'Female', 'Female', 'Female']",4,2,2,0,0,1,4,0,0,,,,,,,,,,10.9,16.0,8.5,7.53,11.0,5.9,125.42,162.0,111.0,1.81,3.95,0.25,36.42,47.0,29.0,good,False,False,False,0,9.02,6.18,40.24,,,False,False,False,False,False
2022-09-29,prelim,stomach ache,['bsit'],19.0,['Female'],1,0,1,0,0,0,1,0,0,,,,,,,,,,8.84,14.6,5.5,6.14,10.1,3.8,119.62,161.0,102.0,1.91,6.75,0.25,35.71,48.0,26.0,good,False,False,False,0,9.77,6.67,38.43,,,False,False,False,False,False
2022-10-03,prelim,asthma,['bslm'],18.0,['Male'],1,1,0,0,0,0,1,0,0,,,,,,,,,,10.86,16.1,7.7,7.2,10.7,4.9,116.96,142.0,94.0,2.76,5.45,0.6,31.54,43.0,21.0,good,False,False,False,0,8.63,5.82,34.05,,,False,False,False,False,False
2022-10-05,prelim,cough,['bat'],19.0,['Male'],1,1,0,0,0,0,1,0,0,,,,,,,,,,7.66,10.2,5.4,5.25,7.1,3.6,106.21,128.0,86.0,2.0,4.15,0.2,32.58,45.0,23.0,good,False,False,False,0,8.79,5.94,34.64,,,False,False,False,False,False
2022-10-06,prelim,headache,['beed'],17.0,['Female'],1,0,0,1,0,0,1,0,0,,,,,,,,,,8.29,13.3,5.8,5.6,9.0,3.9,108.96,155.0,85.0,2.12,6.6,0.2,38.67,49.0,28.0,good,False,False,False,0,9.27,6.26,35.04,,,False,False,False,False,False
2022-10-10,prelim,headache,['bscrim'],18.0,['Female'],1,0,0,1,0,0,1,0,0,,,,,,,,,,9.69,19.7,4.3,6.39,13.1,2.9,123.25,168.0,90.0,1.9,5.0,0.25,38.46,59.0,24.0,good,False,False,False,0,8.68,5.86,38.08,,,False,False,False,False,False
2022-10-11,prelim,"cough,itchy throat,punctured wound,asthma","['bse', 'bstm', 'bat', 'bsitelectech']",20.0,"['Female', 'Female', 'Male', 'Male']",4,3,0,0,0,1,4,0,0,,,,,,,,,,6.64,10.3,2.8,4.39,6.3,1.9,139.96,162.0,114.0,1.39,2.65,0.55,53.62,72.0,35.0,good,False,False,False,0,8.86,5.94,39.21,,,False,False,False,False,False
2022-10-13,prelim,"stomach ache,dizziness,dysmenorrhea,malaise,cold,fever,hyperacidity,hyperacidity,stomach ache,dizziness","['beed', 'bsentrep', 'bsentrep', 'bsitelectech', 'bsba', 'bscs', 'bslm']",19.428571428571427,"['Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Male']",7,1,2,1,2,4,7,0,0,,,,,,,,,,8.46,14.2,6.4,5.78,9.5,4.3,111.71,134.0,94.0,2.04,3.8,0.25,32.92,45.0,22.0,good,False,False,False,0,8.51,5.71,41.16,,,False,False,False,False,False
2022-10-17,prelim,stomach ache,['bse'],20.0,['Female'],1,0,1,0,0,0,1,0,0,,,,,,,,,,13.2,15.4,11.4,8.51,10.1,7.1,166.38,190.0,137.0,2.54,5.15,0.2,51.46,81.0,27.0,good,False,False,False,0,11.23,7.54,47.5,,,False,False,False,False,False
2022-10-18,prelim,"dysmenorrhea,headache,pimple,dysmenorrhea,dysmenorrhea,cough,body pain,cold,fever,lbm,hyperacidity,dizziness,lbm","['bse', 'bscrim', 'bse', 'beed', 'bsba', 'bsba', 'bsba', 'bsentrep', 'bat', 'bat', 'bslm']",18.818181818181817,"['Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male']",11,2,2,3,1,5,11,0,0,,,,,,,,,,16.45,21.0,14.0,11.13,14.4,9.3,170.83,191.0,140.0,2.14,3.8,0.1,49.88,73.0,25.0,good,False,False,False,0,11.17,7.57,47.73,,,False,False,False,False,False
2022-10-19,prelim,"stomach ache,stomach ache,uti,asthma","['bat', 'bsit', 'bstm', 'bsba']",18.75,"['Male', 'Male', 'Female', 'Male']",4,1,1,0,0,2,4,0,0,,,,,,,,,,10.8,14.6,8.1,7.39,9.9,5.6,176.54,200.0,164.0,1.64,3.55,0.25,58.17,79.0,45.0,good,False,False,False,0,11.73,7.98,46.71,,,False,False,False,False,False
2022-10-20,prelim,"dizziness,dysmenorrhea,dizziness","['bshm', 'bsit']",18.0,"['Female', 'Female']",2,0,0,1,0,2,2,0,0,,,,,,,,,,10.07,14.3,5.6,6.97,10.0,3.9,153.08,177.0,132.0,2.25,4.45,0.8,43.0,50.0,33.0,good,False,False,False,0,13.16,8.97,44.61,,,False,False,False,False,False
2022-10-22,prelim,"cough,dizziness,fever","['beed', 'bscrim', 'bapos']",18.666666666666668,"['Female', 'Female', 'Female']",3,1,0,0,1,1,3,0,0,,,,,,,,,,14.1,22.1,11.0,9.8,15.3,7.6,169.83,228.0,131.0,3.72,9.95,0.1,33.04,55.0,18.0,good,False,False,False,0,12.03,8.19,41.31,,,False,False,False,False,False
2022-10-24,prelim,"pimple,dizziness,epigastric pain,dizziness,dysmenorrhea","['beed', 'beed', 'bscrim', 'bsentrep']",19.25,"['Female', 'Male', 'Female', 'Female']",4,0,1,1,0,3,4,0,0,,,,,,,,,,11.25,20.1,5.0,7.79,14.0,3.5,103.79,128.0,85.0,1.86,3.3,0.3,28.17,39.0,20.0,good,False,False,False,0,14.93,9.49,44.69,,,False,False,False,False,False
2022-10-25,prelim,"dizziness,cough,dizziness,headache,lbm","['bsit', 'bslm', 'bat', 'bslm']",20.5,"['Female', 'Female', 'Female', 'Male']",4,1,1,1,0,2,4,0,0,,,,,,,,,,10.52,24.6,4.2,6.36,13.3,2.9,135.29,187.0,82.0,1.41,2.25,0.55,50.12,75.0,22.0,good,False,False,False,0,14.52,9.17,43.65,,,False,False,False,False,False
2022-10-26,prelim,"headache,dysmenorrhea,dizziness,dizziness,hyperventilation,shortness of breath,fever","['bscrim', 'bsais', 'bsentrep', 'bse', 'bse', 'bse']",18.25,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male']",6,0,0,2,1,4,6,0,0,,,,,,,,,,20.42,26.9,15.3,11.55,14.4,9.0,154.83,186.0,131.0,1.14,2.3,0.25,63.79,76.0,54.0,good,False,False,False,0,13.09,8.17,43.49,,,False,False,False,False,False
2022-10-27,prelim,"cold,cough,vomiting,dysmenorrhea,lbm,headache,fever,headache,dysmenorrhea","['bstm', 'staff', 'staff', 'staff', 'baels', 'staff', 'bsentrep']",25.0,"['Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female']",7,2,2,2,1,2,3,4,0,,,,,,,,,,20.73,28.1,10.3,11.91,15.4,6.1,139.33,147.0,130.0,1.11,2.2,0.2,61.0,78.0,52.0,good,False,False,False,0,11.51,7.04,45.2,,,False,False,False,False,False
2022-11-07,midterm,"dysmenorrhea,headache,dysmenorrhea,chest pain,lbm,fever,hyperventilation,lbm,cold,allergy,cold,migraine,headache,cold,allergy,allergy,cold,cough,dizziness,cold,cold","['bapos', 'staff', 'bshm', 'bsais', 'bscs', 'bse', 'staff', 'staff', 'bsentrep', 'bsentrep', 'bslm', 'bslm', 'bshm', 'bscrim', 'baels', 'staff', 'bsma', 'bscrim', 'bscrim']",20.642857142857142,"['Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female']",19,2,1,3,1,14,15,4,0,,,,,,,,,,10.09,15.3,7.3,6.82,10.3,4.9,120.12,140.0,101.0,1.71,3.55,0.4,37.71,50.0,31.0,good,False,False,False,0,12.26,8.3,38.57,,,False,False,False,False,False
2022-11-08,midterm,"malaise,abrasion,cold,abrasion,clammy skin,hyperventilation,cold,headache,headache,runny nose,runny nose,headache","['bse', 'bsentrep', 'bsit', 'bscs', 'bsma', 'bscrim', 'bse', 'bse', 'beed', 'staff', 'staff']",21.181818181818183,"['Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female']",11,2,0,1,1,8,9,2,0,,,,,,,,,,9.86,16.2,6.7,6.8,11.1,4.7,139.62,190.0,125.0,2.13,7.1,0.4,42.75,58.0,31.0,good,False,False,False,0,12.36,8.35,35.07,,,False,False,False,False,False
2022-11-09,midterm,"uti,dizziness,menstrual cramps,stiff neck,cold,cough,cold","['bsit', 'bsit', 'bstm', 'bscrim', 'bstm', 'bstm']",19.833333333333332,"['Female', 'Female', 'Female', 'Female', 'Female', 'Female']",6,2,0,1,0,4,6,0,0,,,,,,,,,,16.37,23.2,11.0,11.05,15.8,7.2,148.54,176.0,109.0,2.8,6.35,0.0,39.62,59.0,28.0,good,False,False,False,0,12.53,8.45,34.5,,,False,False,False,False,False
2022-11-10,midterm,"cough,stomach ache,headache,stitches,abrasion,cold,lbm,dizziness","['baels', 'bstm', 'bat', 'bshm', 'bscs', 'bscs', 'bslm', 'bsitautotech']",19.625,"['Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Male']",8,2,2,1,0,3,8,0,0,,,,,,,,,,14.47,21.8,9.7,9.69,15.0,6.3,133.96,173.0,94.0,2.59,5.15,0.2,29.79,45.0,18.0,good,False,False,False,0,12.51,8.42,34.29,,,False,False,False,False,False
2022-11-12,midterm,dizziness,['bse'],18.0,['Female'],1,0,0,0,0,1,1,0,0,,,,,,,,,,12.37,18.4,6.5,8.3,12.5,4.3,107.29,162.0,72.0,2.89,7.55,0.35,30.71,42.0,24.0,good,False,False,False,0,12.52,8.38,33.33,,,False,False,False,False,False
2022-11-14,midterm,"hyperventilation,itchy throat,epigastric pain,hyperacidity,lbm,infection,fever","['bslm', 'bsba', 'bslm', 'bapos', 'bapos', 'bsit', 'bscrim']",19.714285714285715,"['Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female']",7,1,3,0,2,1,7,0,0,,,,,,,,,,9.77,17.9,5.8,6.48,11.9,4.0,107.88,150.0,90.0,1.94,6.3,0.25,35.88,48.0,28.0,good,False,False,False,0,12.77,8.4,34.96,,,False,False,False,False,False
2022-11-15,midterm,"headache,cold,fever,dysmenorrhea,allergy","['bapos', 'bscrim', 'bapos', 'bshm']",18.0,"['Female', 'Female', 'Female', 'Male']",4,1,0,2,1,1,4,0,0,,,,,,,,,,10.23,14.9,6.5,6.8,10.1,4.3,109.58,172.0,88.0,2.16,8.5,0.4,37.88,48.0,31.0,good,False,False,False,0,12.9,8.48,36.2,,,False,False,False,False,False
2022-11-16,midterm,"cough,cough,allergy,fever","['bsba', 'bsit', 'beed', 'bapos']",19.25,"['Female', 'Male', 'Female', 'Male']",4,1,0,0,1,2,4,0,0,,,,,,,,,,13.07,22.8,8.1,8.33,14.8,5.1,122.96,196.0,94.0,2.75,9.2,0.15,40.79,53.0,28.0,good,False,False,False,0,13.63,8.9,37.3,,,False,False,False,False,False
2022-11-17,midterm,"vomiting,cold,dysmenorrhea,asthma,stomach ache,asthma,cold,cough","['bslm', 'bslm', 'beed', 'bsba', 'bsba']",19.2,"['Female', 'Male', 'Female', 'Female', 'Male']",5,3,2,1,0,2,5,0,0,,,,,,,,,,19.53,27.6,12.3,12.57,17.9,8.2,149.67,192.0,119.0,3.16,7.15,0.4,40.0,59.0,28.0,good,False,False,False,0,13.19,8.62,38.08,,,False,False,False,False,False
2022-11-21,midterm,"lbm,epigastric pain,headache,epigastric pain,dysmenorrhea","['bsba', 'bsba', 'bsma', 'bsit', 'bscrim']",18.5,"['Female', 'Female', 'Male', 'Male', 'Female']",5,0,2,2,0,1,5,0,0,,,,,,,,,,12.78,18.7,9.2,8.62,12.9,6.1,111.75,150.0,85.0,2.57,7.1,0.45,34.42,41.0,27.0,good,False,False,False,0,13.19,8.83,34.97,,,False,False,False,False,False
2022-11-22,midterm,"malaise,cold,cough,fever,cold,fever,cold,cough,cold,fever,cold,cough,menstrual cramps,hyperacidity,headache,headache,asthma,dizziness,dysmenorrhea,infection,fever","['bsentrep', 'bshm', 'baels', 'bstm', 'bsba', 'bsma', 'beed', 'bsma', 'bstm', 'bsit', 'bslm', 'bse', 'bsais', 'bsba', 'bsba']",18.923076923076923,"['Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male']",15,3,1,3,3,11,15,0,0,,,,,,,,,,14.9,21.7,9.5,10.03,14.7,6.3,126.62,205.0,94.0,3.31,11.5,0.25,34.38,47.0,22.0,good,False,False,False,0,13.57,9.11,33.15,,,False,False,False,False,False
2022-11-24,midterm,"cold,dizziness,fever,skin allergy","['bscs', 'bse', 'beed']",19.333333333333332,"['Male', 'Female', 'Male']",3,1,0,0,1,2,3,0,0,,,,,,,,,,12.19,22.6,6.8,8.35,15.6,4.5,130.25,237.0,88.0,3.54,12.3,0.15,32.83,49.0,14.0,good,False,False,False,0,13.84,9.38,29.92,,,False,False,False,False,False
2022-11-28,midterm,"stomach ache,cut","['bstm', 'bat']",20.0,"['Male', 'Female']",2,0,1,0,0,1,2,0,0,,,,,,,,,,13.44,28.3,5.7,9.07,19.2,3.7,145.33,208.0,98.0,3.29,7.25,0.2,29.96,46.0,16.0,good,False,False,False,0,13.79,9.32,30.51,,,False,False,False,False,False
2022-11-29,midterm,"dizziness,headache,hematoma","['bslm', 'beed']",18.5,"['Male', 'Female']",2,0,0,1,0,2,2,0,0,,,,,,,,,,18.28,28.2,10.0,12.26,19.2,6.5,154.0,204.0,114.0,3.15,6.6,0.4,34.54,53.0,18.0,good,False,False,False,0,13.29,8.91,32.86,,,False,False,False,False,False
2022-12-01,midterm,"dizziness,muscle strain,dry mouth","['bslm', 'bsba', 'bsba']",19.0,"['Female', 'Female', ' Female']",3,0,0,1,0,2,3,0,0,,,,,,,,,,9.49,12.0,5.9,6.34,8.1,4.0,105.96,147.0,87.0,1.74,5.8,0.4,36.25,50.0,25.0,good,False,False,False,0,13.28,8.75,38.82,,,False,False,False,False,False
2022-12-03,midterm,"cramps,headache,dysmenorrhea,cramps","['bscrim', 'bse', 'bscrim', 'beed']",19.25,"['Female', 'Female', 'Female', 'Female']",4,0,0,3,0,1,4,0,0,,,,,,,,,,13.5,20.3,10.1,8.75,13.4,6.4,139.79,201.0,107.0,3.03,9.45,0.2,47.21,63.0,33.0,good,False,False,False,0,11.26,7.41,42.24,,,False,False,False,False,False
2022-12-06,midterm,"fever,dysmenorrhea","['baels', 'bscrim']",20.0,"['Female', 'Female']",2,0,0,1,1,0,2,0,0,,,,,,,,,,7.36,12.4,3.2,5.01,8.3,2.2,108.71,130.0,93.0,1.51,3.05,0.4,41.88,51.0,32.0,good,False,False,False,0,9.73,6.4,46.58,,,False,False,False,False,False
2022-12-07,midterm,"cold,cough,infection,headache","['bslm', 'bsit', 'bscs']",20.666666666666668,"['Male', 'Female', 'Female']",3,2,0,1,1,0,3,0,0,,,,,,,,,,7.43,12.2,4.6,4.89,7.9,3.1,111.21,120.0,97.0,1.65,2.8,0.15,42.75,56.0,33.0,good,False,False,False,0,9.5,6.17,49.67,,,False,False,False,False,False
2022-12-14,midterm,"cold,cold,diarrhea","['bsit', 'baels']",18.666666666666668,"['Male', 'Male', 'Male']",3,1,1,0,0,1,2,0,0,,,,,,,,,,1.44,1.8,1.2,1.01,1.3,0.8,61.12,64.0,60.0,0.0,0.0,0.0,30.75,34.0,29.0,good,False,False,False,0,8.42,5.56,42.84,,,False,False,False,False,False
2023-01-03,midterm,"fever,asthma,cold,cough,cold,body pain,cold","['bse', 'bapos', 'others', 'baels', 'bscs']",20.4,"['Female', 'Female', 'Male', 'Male', 'Male']",5,3,0,1,1,2,4,0,1,,,,,,,,,,6.56,10.1,0.2,4.46,6.9,0.1,138.46,147.0,133.0,1.36,2.35,0.65,54.25,68.0,46.0,good,False,False,False,0,9.34,6.14,54.97,,,False,False,False,False,False
2023-01-04,midterm,"cold,fever,cold,cough,body pain,hyperacidity","['bsma', 'bslm', 'bslm', 'bsba']",19.75,"['Female', 'Male', 'Female', 'Female', 'Female']",5,2,1,1,1,1,4,0,0,,,,,,,,,,10.39,14.9,7.5,6.41,9.1,4.7,133.75,151.0,125.0,1.1,2.3,0.4,58.12,67.0,48.0,good,False,False,False,0,10.29,6.66,54.31,,,False,False,False,False,False
2023-01-14,midterm,dizziness,['bscrim'],19.0,['Female'],1,0,0,0,0,1,1,0,0,,,,,,,,,,22.49,31.3,13.8,14.95,21.1,9.2,194.79,277.0,131.0,4.63,12.0,0.25,37.29,64.0,22.0,good,False,False,False,0,20.08,12.66,50.13,,,False,False,False,False,False
2023-01-16,midterm,"malaise,cold,lbm,malaise","['bsit', 'bapos', 'bslm', 'bscrim']",21.5,"['Female', 'Female', 'Male', 'Male']",4,1,1,0,1,1,4,0,0,,,,,,,,,,9.15,13.2,6.8,5.9,7.9,4.5,122.67,180.0,98.0,1.09,2.05,0.25,51.17,65.0,45.0,good,False,False,False,0,16.66,10.64,49.36,,,False,False,False,False,False
2023-01-17,midterm,"cough,stomach ache,sprain,infection,cold","['bsit', 'bse', 'bse', 'baels', 'bsentrep']",,"['Female', 'Female', 'Female', 'Female', 'Male']",5,2,1,0,1,1,5,0,0,,,,,,,,,,13.42,17.5,9.2,8.33,11.3,5.7,218.88,231.0,188.0,1.51,2.75,0.8,51.92,62.0,45.0,good,False,False,False,0,15.93,10.11,49.56,,,False,False,False,False,False
2023-01-30,midterm,fever,['bscrim'],21.0,['Female'],1,0,0,0,1,0,1,0,0,,,,,,,,,,15.34,20.1,9.3,9.42,12.3,6.0,185.42,212.0,163.0,1.3,2.25,0.5,55.04,67.0,45.0,good,False,False,False,0,17.65,10.98,56.67,,,False,False,False,False,False
2023-03-16,finals,"cold,dizziness,lbm,headache,cough,cough","['bsit', 'others', 'bapos', 'bsma', 'staff']",20.5,"['Male', 'Female', 'Female', 'Male', 'Female', 'Male']",6,2,1,1,0,2,3,1,1,,,,,,,,,,17.68,27.4,8.7,11.16,17.5,5.3,136.58,192.0,103.0,2.56,7.6,0.2,51.0,68.0,40.0,good,False,False,False,0,16.38,10.46,54.16,,,False,False,False,False,False
2023-03-27,finals,"skin allergy,body pain,headache,lbm,lbm,lbm,lbm",[],20.0,"['Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female']",7,0,1,2,0,4,0,0,0,,,,,,,,,,17.79,26.1,10.7,12.07,18.0,7.1,140.08,155.0,123.0,0.94,1.4,0.3,49.21,60.0,29.0,good,False,False,False,0,17.34,11.56,40.94,,,False,False,False,False,False
