year_week,week_start_date,academic_period,symptoms_combined,courses_list,avg_age,genders_list,week_start,week_end,visit_count,respiratory_count,digestive_count,pain_count,fever_count,other_count,student_visits,staff_visits,other_visits,temperature_2m_mean,temperature_2m_max,temperature_2m_min,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_mean,sunshine_duration,pm2_5_mean,pm10_mean,ozone_mean,carbon_monoxide_mean,nitrogen_dioxide_mean,respiratory_risk_score,aqi_category,temperature_range,heat_humidity_index,is_rainy_week,is_hot_week,is_humid_week,is_high_pollution,is_very_high_pollution,weather_stress_score
2023-W32,2023-08-07,prelim,,[],20.0,[],2023-08-07,2023-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.96,34.91,23.36,77.72,20.6,4.99,298590.19,10.95,16.65,46.2,190.55,3.45,0.0,good,11.549999999999997,22.507712,True,True,False,False,False,2
2023-W33,2023-08-14,prelim,,[],20.0,[],2023-08-14,2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.98,34.66,23.36,83.26,46.1,4.07,298391.68,9.5,13.94,49.57,176.93,2.87,0.0,good,11.299999999999997,23.296148000000002,True,True,True,False,False,3
2023-W34,2023-08-21,prelim,,[],20.0,[],2023-08-21,2023-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.57,33.61,23.51,87.73,102.8,7.78,187957.73,10.16,14.79,46.11,179.53,3.04,0.0,good,10.099999999999998,23.309861,True,True,True,False,False,3
2023-W35,2023-08-28,prelim,,[],20.0,[],2023-08-28,2023-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.1,33.26,23.71,87.81,55.0,5.91,132080.96,6.91,10.07,38.53,183.66,3.66,0.0,good,9.549999999999997,23.79651,True,True,True,False,False,3
2023-W36,2023-09-04,prelim,,[],20.0,[],2023-09-04,2023-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.96,33.01,22.76,88.8,112.4,3.69,233781.42,9.26,13.53,45.55,201.77,3.19,0.0,good,10.249999999999996,23.94048,True,True,True,False,False,3
2023-W37,2023-09-11,prelim,,[],20.0,[],2023-09-11,2023-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.59,32.61,22.96,87.77,73.4,4.13,234642.16,10.79,15.8,45.02,196.94,3.24,0.0,good,9.649999999999999,23.338043,True,True,True,False,False,3
2023-W38,2023-09-18,prelim,,[],20.0,[],2023-09-18,2023-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.45,33.61,22.66,89.1,104.7,4.35,227131.66,7.13,10.36,36.65,151.46,2.58,0.0,good,10.95,23.56695,True,True,True,False,False,3
2023-W39,2023-09-25,prelim,,[],20.0,[],2023-09-25,2023-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,32.61,23.06,88.63,76.2,4.47,226067.75,7.43,11.05,39.38,163.89,3.03,0.0,good,9.55,23.48695,True,True,True,False,False,3
2023-W40,2023-10-02,prelim,,[],20.0,[],2023-10-02,2023-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.98,32.96,22.96,85.45,76.4,4.86,160722.45,10.24,15.37,41.45,234.33,4.32,0.0,good,10.0,23.05441,True,True,True,False,False,3
2023-W41,2023-10-09,prelim,,[],20.0,[],2023-10-09,2023-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.98,32.51,22.86,83.82,27.9,5.9,260236.97,6.54,9.91,43.88,179.21,2.87,0.0,good,9.649999999999999,22.614635999999997,True,True,True,False,False,3
2023-W42,2023-10-16,prelim,,[],20.0,[],2023-10-16,2023-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.95,32.01,22.71,86.58,99.0,5.29,204481.58,7.44,11.63,56.14,219.97,2.77,0.0,good,9.299999999999997,22.46751,True,True,True,False,False,3
2023-W43,2023-10-23,prelim,,[],20.0,[],2023-10-23,2023-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.25,31.86,22.56,84.53,37.4,5.14,251126.71,5.81,8.8,40.17,162.41,2.63,0.0,good,9.3,22.189125,True,False,True,False,False,2
2023-W44,2023-10-30,prelim,,[],20.0,[],2023-10-30,2023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.58,31.01,22.46,87.41,55.0,5.45,175781.76,8.2,13.25,45.73,186.86,2.92,0.0,good,8.55,22.359478,True,False,True,False,False,2
2023-W45,2023-11-06,midterm,,[],20.0,[],2023-11-06,2023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.52,31.46,22.66,84.66,24.8,5.82,228769.71,6.83,10.57,42.69,158.04,3.02,0.0,good,8.8,22.451832,True,False,True,False,False,2
2023-W46,2023-11-13,midterm,,[],20.0,[],2023-11-13,2023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.68,29.76,20.71,84.28,50.9,8.71,195563.41,7.53,12.27,52.66,196.45,2.28,0.0,good,9.05,20.800304,True,False,True,False,False,2
2023-W47,2023-11-20,midterm,,[],20.0,[],2023-11-20,2023-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.36,28.66,19.36,84.8,48.8,7.94,156483.55,12.15,20.25,52.42,202.57,2.39,0.0,good,9.3,20.65728,True,False,True,False,False,2
2023-W48,2023-11-27,midterm,,[],20.0,[],2023-11-27,2023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,30.01,21.56,90.33,81.9,6.51,180923.2,5.27,8.04,41.02,178.0,2.69,0.0,good,8.450000000000003,22.31151,True,False,True,False,False,2
2023-W49,2023-12-04,midterm,,[],20.0,[],2023-12-04,2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.85,31.71,21.46,85.5,18.4,4.9,245621.98,6.76,10.05,43.38,181.51,3.09,0.0,good,10.25,22.10175,True,False,True,False,False,2
2023-W50,2023-12-11,midterm,,[],20.0,[],2023-12-11,2023-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.54,31.41,20.96,82.98,20.2,6.73,250053.64,8.72,13.15,42.7,195.83,4.31,0.0,good,10.45,21.193092,True,False,True,False,False,2
2023-W51,2023-12-18,midterm,,[],20.0,[],2023-12-18,2023-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.72,30.61,20.36,86.84,70.5,11.4,136805.8,4.46,6.92,48.86,201.22,2.52,0.0,good,10.25,20.598448,True,False,True,False,False,2
2023-W52,2023-12-25,midterm,,[],20.0,[],2023-12-25,2023-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.33,29.66,21.41,88.19,68.2,7.46,200725.3,4.67,7.1,47.39,183.6,2.71,0.0,good,8.25,21.456626999999997,True,False,True,False,False,2
2023-W53,2024-01-01,midterm,,[],20.0,[],2024-01-01,2024-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9,26.51,22.31,93.26,15.6,7.21,23304.96,5.52,8.39,43.12,165.08,2.83,0.0,good,4.200000000000003,22.28914,True,False,True,False,False,2
2024-W01,2024-01-08,midterm,"auri,cold,cough,wound,cold,cough,headache,hyperacidity,lbm,cold,headache,headache,cold,lbm,cold,cold,skin allergy,cough,cough,cold,cold,dizziness,headache,malaise,dizziness,fever,asthma,abrasion,lbm,abrasion,auri,cold,headache,runny nose,allergy,runny nose,infection,headache,dizziness,asthma,headache,auri,cold,cough,fever,cough,cold,stomach ache,headache,auri,body pain,cold,fever,hyperacidity,vomiting,hyperacidity,stomach ache,body pain,cold,cough,fever,dysmenorrhea,hyperacidity,body pain,dysmenorrhea,cough,cough,cough,auri,auri","['others', 'staff', 'bsba', 'beed', 'bsentrep', 'staff', 'staff', 'staff', 'staff', 'staff', 'staff', 'staff', 'staff', 'bslm', 'staff', 'staff', 'bsentrep', 'bsentrep', 'others', 'bslm', 'bscrim', 'bsais', 'bshm', 'bscrim', 'bslm', 'staff', 'bse', 'staff', 'staff', 'staff', 'baels', 'bscrim', 'bslm', 'bsit', 'bsba', 'bse', 'staff', 'beed', 'bsba', 'bsitautotech', 'bsit', 'bscrim', 'bse', 'baels', 'bapos', 'beed', 'ced', 'ced', 'ced', 'bapos', 'bapos', 'staff', 'bstm', 'bstm']",25.208333333333332,"['Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female']",2024-01-08,2024-01-11,54.0,5.0,4.0,3.0,3.0,55.0,35.0,17.0,2.0,23.38,29.16,19.11,83.32,24.6,6.92,214632.18,10.43,17.34,57.38,235.08,2.56,0.0,good,10.05,19.480216,True,False,True,False,False,2
2024-W02,2024-01-15,midterm,"cough,hyperventilation,uti,cold,cough,cold,uti,headache,infection,hypertension,headache,headache,cold,cough,fever,headache,cough,cough,cough,cold,cough,dizziness,headache,headache,cold,cough,infection,cold,cold,cough,hyperventilation,punctured wound,hematoma,stomach ache,body pain,headache,migraine,dizziness,headache,auri,allergy,skin allergy,headache,headache,cold,cold,headache,cold,itchy throat,headache,infection","['bsit', 'bse', 'baels', 'bsais', 'bsit', 'staff', 'bsit', 'bscrim', 'ccsict', 'bsba', 'staff', 'staff', 'staff', 'bstm', 'bstm', 'staff', 'staff', 'ced', 'bsit', 'bstm', 'ccsict', 'bscrim', 'bsentrep', 'bscrim', 'bscrim', 'bse', 'staff', 'bsit', 'baels', 'bse', 'beed', 'bscs', 'bscrim', 'bse', 'bse', 'bse', 'beed', 'bscrim']",22.06896551724138,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Male', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male']",2024-01-15,2024-01-18,38.0,4.0,1.0,2.0,2.0,42.0,31.0,7.0,0.0,23.04,29.51,17.91,82.94,12.2,6.53,249537.59,11.43,19.2,62.07,228.89,3.2,0.0,good,11.600000000000001,19.109376,True,False,True,False,False,2
2024-W03,2024-01-22,midterm,"malaise,auri,cough,auri,cough,fever,cough,cough,dizziness,dysmenorrhea,dizziness,headache,auri,auri,body pain,cut,cut,cold,cough,cold,cold,cold,cold,cold,cold,cold,cold,headache,epigastric pain,stomach ache,dysmenorrhea,uti,uti,uti","['bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'staff', 'beed', 'bsba', 'bslm', 'bse', 'bsit', 'bsentrep', 'bsba', 'staff', 'staff', 'staff', 'others', 'staff', 'staff', 'staff', 'staff', 'bsentrep', 'bsentrep', 'bscrim', 'bsba', 'bsba', 'bsba']",19.88235294117647,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female']",2024-01-22,2024-01-25,28.0,3.0,2.0,3.0,2.0,24.0,18.0,8.0,1.0,22.23,28.81,16.96,80.71,13.5,9.08,209061.33,8.95,14.63,56.46,229.27,2.42,0.0,good,11.849999999999998,17.941833,True,False,True,False,False,2
2024-W04,2024-01-29,midterm,"auri,infection,hyperacidity,headache,dizziness,cold,cough,lbm,auri,fever,dizziness,runny nose,cough,lbm,headache,hyperacidity,lbm,headache,auri,uti,infection","['bsit', 'bsit', 'bse', 'staff', 'bsitautotech', 'staff', 'bscrim', 'staff', 'ccsict', 'bsba', 'others', 'others', 'others', 'others', 'ced', 'staff', 'staff', 'bscrim']",25.0,"['Male', 'Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female']",2024-01-29,2024-01-31,20.0,4.0,2.0,1.0,2.0,12.0,9.0,5.0,4.0,23.84,30.86,17.51,79.43,5.2,5.99,259888.73,10.94,18.4,59.53,258.28,3.71,0.0,good,13.349999999999998,18.936112,False,False,False,False,False,0
2024-W05,2024-02-05,finals,"cold,cold,cold,cough,cold,cold,menstrual cramps,cold,cold,cold","['staff', 'staff', 'others', 'bsba', 'staff', 'staff', 'staff', 'staff', 'staff']",20.0,"['Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female']",2024-02-06,2024-02-06,9.0,2.0,0.0,1.0,0.0,7.0,1.0,7.0,1.0,24.48,30.66,18.61,78.17,11.1,6.69,255918.82,7.97,12.08,47.46,226.63,3.41,0.0,good,12.05,19.136016,True,False,False,False,False,1
2024-W06,2024-02-12,finals,,[],20.0,[],2024-02-12,2024-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.23,30.46,17.76,76.6,5.4,7.03,246716.99,11.49,18.86,58.89,261.58,3.02,0.0,good,12.7,18.56018,False,False,False,False,False,0
2024-W07,2024-02-19,finals,,[],20.0,[],2024-02-19,2024-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.67,31.71,19.41,74.96,4.9,7.4,270596.97,9.84,15.42,46.08,216.32,4.15,0.0,good,12.3,19.242232,False,False,False,False,False,0
2024-W08,2024-02-26,finals,,[],20.0,[],2024-02-26,2024-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.92,31.51,18.86,74.52,13.1,7.73,257435.71,10.61,17.29,54.08,229.35,3.26,0.0,good,12.650000000000002,18.570384,True,False,False,False,False,1
2024-W09,2024-03-04,finals,"sprain,asthma,cough,fever,runny nose,cold,cough,dizziness,headache,cold,cough","['bse', 'bscrim', 'bscrim', 'bsemc']",19.666666666666668,"['Female', 'Female', 'Female', 'Female', 'Female']",2024-03-05,2024-03-06,5.0,4.0,0.0,1.0,1.0,5.0,4.0,0.0,0.0,25.21,32.96,20.31,79.48,22.7,7.14,213667.33,9.99,15.17,48.39,228.03,2.97,0.0,good,12.650000000000002,20.036908000000004,True,True,False,False,False,2
2024-W10,2024-03-11,finals,dizziness,['bscrim'],21.0,['Female'],2024-03-12,2024-03-12,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,25.51,31.51,20.36,75.39,12.7,6.23,240269.76,15.02,25.16,70.55,284.94,2.39,0.0,good,11.150000000000002,19.231989000000002,True,False,False,False,False,1
2024-W11,2024-03-18,finals,"uti,allergy,headache","['bsentrep', 'bat', 'beed']",23.0,"['Female', 'Female', 'Female']",2024-03-20,2024-03-21,3.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,25.44,32.81,18.81,74.31,16.1,7.6,259745.94,14.01,22.48,60.36,263.54,3.45,0.0,good,14.000000000000004,18.904464,True,True,False,False,False,2
2024-W12,2024-03-25,finals,,[],20.0,[],2024-03-25,2024-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.33,34.31,21.26,76.68,33.9,5.54,257447.61,9.09,13.85,39.27,213.99,3.7,0.0,good,13.05,20.956644,True,True,False,False,False,2
2024-W13,2024-04-01,finals,,[],20.0,[],2024-04-01,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.85,35.11,20.21,68.03,0.7,5.91,293650.49,7.83,11.72,33.41,190.7,3.63,0.0,good,14.899999999999999,18.946355,False,True,False,False,False,1
2024-W14,2024-04-08,finals,,[],20.0,[],2024-04-08,2024-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.99,35.71,23.06,65.97,4.4,6.01,292739.08,11.22,16.96,36.9,193.74,3.96,0.0,good,12.650000000000002,19.124702999999997,False,True,False,False,False,1
2024-W15,2024-04-15,finals,,[],20.0,[],2024-04-15,2024-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.78,36.76,22.11,61.02,0.0,5.65,297460.32,8.46,12.41,39.81,206.3,3.38,0.0,good,14.649999999999999,18.171756000000002,False,True,False,False,False,1
2024-W16,2024-04-22,finals,"headache,dysmenorrhea,abrasion,cough,body pain","['beed', 'staff', 'bscrim', 'bsitautotech']",22.0,"['Female', 'Female', 'Male', 'Male', 'Male']",2024-04-23,2024-04-25,5.0,1.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,29.98,37.96,22.01,68.13,21.8,5.75,290616.73,8.6,12.68,35.54,202.82,3.67,0.0,good,15.95,20.425373999999998,True,True,False,False,False,2
2024-W17,2024-04-29,finals,,[],20.0,[],2024-04-29,2024-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.94,38.46,24.56,60.34,0.0,6.44,298829.38,7.62,11.39,34.86,183.64,3.42,0.0,good,13.900000000000002,18.669196000000003,False,True,False,False,False,1
2024-W18,2024-05-06,break,"headache,headache,auri,body pain,cold","['staff', 'bsit', 'bshm', 'bscrim']",20.0,"['Female', 'Female', 'Female', 'Male']",2024-05-05,2024-05-10,4.0,2.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,29.45,38.06,23.81,69.45,36.5,6.93,268795.58,7.43,11.64,44.67,195.25,2.68,0.0,good,14.250000000000004,20.453025,True,True,False,False,False,2
2024-W19,2024-05-13,break,"fever,cut,auri","['staff', 'staff', 'bsba']",18.0,"['Female', 'Male', 'Female']",2024-05-13,2024-05-13,3.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,27.51,37.11,23.71,84.1,79.0,4.35,235730.39,7.59,11.05,37.98,200.18,3.33,0.0,good,13.399999999999999,23.13591,True,True,True,False,False,3
2024-W20,2024-05-20,break,"sprain,auri,cold,cough,headache,malaise","['bsit', 'bsba', 'bse', 'bscrim', 'bscrim']",19.4,"['Male', 'Female', 'Female', 'Female', 'Female']",2024-05-21,2024-05-24,5.0,3.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,28.41,34.86,24.01,81.64,66.2,4.85,227540.91,8.92,13.28,35.02,197.95,4.33,0.0,good,10.849999999999998,23.193924,True,True,True,False,False,3
2024-W21,2024-05-27,break,"hyperacidity,abrasion,body pain,body pain,diarrhea,cold,dysmenorrhea,infection,lbm,lbm,dizziness,hematoma,cold,infection,skin allergy,cold,cough,lbm,cut,dizziness,headache,malaise,cough,sprain,lbm,stomach ache,auri","['bscrim', 'beed', 'bscrim', 'bscrim', 'bscrim', 'bsit', 'bscrim', 'bscrim', 'bscrim', 'beed', 'bsba', 'bsit', 'bsba', 'bsba', 'bsentrep', 'bsitautotech', 'bsba', 'bsma', 'bsba', 'staff', 'bscrim']",20.45,"['Male', 'Female', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male']",2024-05-27,2024-05-31,21.0,3.0,4.0,3.0,2.0,15.0,20.0,1.0,0.0,28.85,35.26,24.36,80.83,60.8,5.4,241586.74,10.54,15.56,42.81,192.97,3.32,0.0,good,10.899999999999999,23.319455,True,True,True,False,False,3
2024-W22,2024-06-03,break,"cold,headache,cold,toothache,epigastric pain,dysmenorrhea,hematoma,lbm,hyperacidity,dizziness,auri,dysmenorrhea,body pain,dysmenorrhea,dizziness,headache,dizziness,cough,headache,headache,cough,headache,lbm,headache,headache,hyperacidity,auri,infection","['bapos', 'staff', 'bsba', 'bstm', 'bsemc', 'beed', 'bscrim', 'bsit', 'bse', 'ced', 'bsemc', 'bsit', 'bsit', 'bsit', 'bsit', 'bstm', 'bslm', 'bslm', 'bsentrep', 'bsit', 'baels', 'baels', 'bsit', 'bsentrep', 'bscs']",21.95,"['Male', 'Female', 'female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male']",2024-06-03,2024-06-07,25.0,3.0,3.0,4.0,1.0,17.0,24.0,1.0,0.0,27.48,35.11,23.71,86.54,84.8,4.1,234621.81,10.45,15.17,47.1,189.98,3.06,0.0,good,11.399999999999999,23.781192,True,True,True,False,False,3
2024-W23,2024-06-10,break,"body pain,toothache,body pain,body pain,dizziness,stomach ache,headache,lbm,stomach ache,hypertension,hematoma,lbm,runny nose,body pain,runny nose,lbm,headache,body pain,lbm","['ccsict', 'bapos', 'bapos', 'bse', 'beed', 'bshm', 'bapos', 'bsma', 'bshm', 'bsentrep', 'bshm', 'bshm', 'bscrim', 'bse', 'bscs', 'bsit', 'bsentrep']",20.46153846153846,"['Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Female']",2024-06-10,2024-06-13,17.0,1.0,2.0,3.0,0.0,13.0,17.0,0.0,0.0,28.47,35.31,23.76,82.29,44.8,4.64,292317.63,16.34,23.69,52.56,209.03,3.83,0.0,moderate,11.55,23.427963000000002,True,True,True,False,False,3
2024-W24,2024-06-17,break,"dizziness,fever,malaise,hyperacidity,cough,fever,auri,dysmenorrhea","['bslm', 'bscrim', 'bscrim', 'bsba', 'bapos']",20.6,"['Female', 'Male', 'Female', 'Female', 'Female']",2024-06-18,2024-06-20,5.0,2.0,1.0,1.0,2.0,2.0,5.0,0.0,0.0,28.32,35.21,23.51,81.67,60.9,5.02,279016.36,7.75,11.37,34.1,154.83,3.25,0.0,good,11.7,23.128944,True,True,True,False,False,3
2024-W25,2024-06-24,break,,[],20.0,[],2024-06-24,2024-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.86,34.91,23.66,83.28,36.2,5.1,249603.97,7.79,11.62,35.69,151.64,3.22,0.0,good,11.249999999999996,23.201808,True,True,True,False,False,3
2024-W26,2024-07-01,break,,[],20.0,[],2024-07-01,2024-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.71,33.91,23.56,83.3,35.3,4.55,265645.71,8.36,12.47,36.06,162.62,3.98,0.0,good,10.349999999999998,23.08243,True,True,True,False,False,3
