year,month,day_of_week,week_of_year,is_weekend,academic_period_encoded,is_exam_period,is_break_period,days_since_semester_start,sin_day,cos_day,sin_week,cos_week,temperature_2m_mean,relative_humidity_2m_mean,pm2_5_mean,pm10_mean,precipitation_sum,wind_speed_10m_mean,temperature_range,heat_humidity_index,is_rainy_day,is_hot_day,is_humid_day,is_high_pollution,temp_humidity_interaction,pollution_weather_stress,pollution_respiratory_risk,temp_fever_risk,cold_weather_stress,respiratory_digestive_interaction,pain_fever_interaction,total_symptom_load,symptom_diversity,respiratory_dominance,fever_respiratory_combo,visit_count_lag_1,visit_count_lag_3,visit_count_lag_7,visit_count_lag_14,respiratory_count_lag_1,respiratory_count_lag_3,respiratory_count_lag_7,respiratory_count_lag_14,fever_count_lag_1,fever_count_lag_3,fever_count_lag_7,fever_count_lag_14,visit_count_rolling_3d,visit_count_rolling_std_3d,visit_count_rolling_7d,visit_count_rolling_std_7d,visit_count_rolling_14d,visit_count_rolling_std_14d,visit_count_rolling_30d,visit_count_rolling_std_30d,respiratory_count_rolling_3d,respiratory_count_rolling_std_3d,actual_visit_count,target,date
2022,9,1,38,False,2,False,False,50,-0.9829265519799822,-0.18399835165767986,0.7818314824680298,0.6234898018587336,25.515833,88.34484,8.52,12.36,16.0,3.2727544,8.5,22.5419218385172,True,False,True,False,2254.19218385172,0.3528132,8.52,0.0,0.0,1.0,0.0,2.0,2,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.1547005383792501,1.2857142857142858,2.627691364061218,1.2857142857142858,2.627691364061218,1.2857142857142858,2.627691364061218,0.3333333333333333,0.5773502691896258,2.0,0,2022-09-20
2022,9,2,38,False,2,False,False,51,-0.9859481499638303,-0.1670516255021195,0.9749279121818236,-0.22252093395631434,26.013754,83.63227,5.9,8.75,2.3999999,4.138143,7.550000000000001,21.7558929824158,False,False,True,False,2175.58929824158,0.23841900000000005,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.9999999999999986,0.42857142857142855,0.7867957924694434,1.25,2.434865792722759,1.25,2.434865792722759,0.3333333333333333,0.5773502691896258,1.0,0,2022-09-21
2022,9,1,39,False,2,False,False,57,-0.9979171608653922,-0.06450844944931625,0.7818314824680298,0.6234898018587336,25.71167,89.99518,9.64,13.96,36.700005,4.602945,8.149999999999999,23.139263697506003,True,False,True,False,2313.9263697506003,0.3985497333333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.577350269189623,0.2857142857142857,0.487950036474267,0.7857142857142857,1.8883680959850135,0.7857142857142857,1.8883680959850135,0.0,0.0,1.0,0,2022-09-27
2022,9,2,39,False,2,False,False,58,-0.9988797155850335,-0.04732138832243232,0.9749279121818236,-0.22252093395631434,25.655416,88.21952,7.53,10.9,4.9,5.0893073,9.3,22.6330848492032,False,False,True,False,2263.30848492032,0.31733930000000005,22.59,0.0,0.0,6.0,0.0,5.0,2,0.5,3.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.6666666666666667,2.081665999466132,0.7142857142857143,1.4960264830861913,0.5714285714285714,1.1578684470436789,1.0,2.0,1.0,1.7320508075688772,4.0,0,2022-09-28
2022,9,3,39,False,2,False,False,59,-0.9995462806873573,-0.03012030484690836,0.43388373911755823,-0.900968867902419,25.513748,88.30814,6.14,8.84,13.400001,5.0754676,8.2,22.5307163030872,True,False,True,False,2253.0716303087197,0.2497547333333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.7320508075688765,0.8571428571428571,1.4638501094227998,0.6428571428571429,1.1507283885330302,1.0,1.9321835661585918,1.0,1.7320508075688772,1.0,0,2022-09-29
2022,10,0,40,False,2,False,False,63,-0.9992500112396835,0.03872228089217399,0.0,1.0,25.869997,89.1249,7.2,10.86,18.9,4.767055,7.849999,23.056608956253,True,False,True,False,2305.6608956253,0.29527200000000003,7.2,0.0,0.0,0.0,0.0,1.0,1,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896226,1.0,1.4142135623730951,0.7142857142857143,1.1387288073563857,0.85,1.7554426642213128,0.3333333333333333,0.5773502691896258,1.0,0,2022-10-03
2022,10,2,40,False,2,False,False,65,-0.9973249731081555,0.07309512989807776,0.9749279121818236,-0.22252093395631434,25.605417,89.83677,5.25,7.66,4.8999996,4.3392215,8.25,23.0030795778309,False,False,True,False,2300.30795778309,0.2174025,5.25,0.0,0.0,0.0,0.0,1.0,1,0.5,1.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5773502691896227,0.42857142857142855,0.5345224838248491,0.5714285714285714,1.0894095588038444,0.8181818181818182,1.680032982566361,0.6666666666666666,0.5773502691896258,1.0,0,2022-10-05
2022,10,3,40,False,2,False,False,66,-0.9959189961471792,0.0902516100310407,0.43388373911755823,-0.900968867902419,26.140837,87.125,5.6,8.29,1.7,5.110639,8.25,22.77520423625,False,False,True,False,2277.520423625,0.23226933333333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5773502691896227,0.42857142857142855,0.5345224838248491,0.6428571428571429,1.0818177620697815,0.8260869565217391,1.6418441381303657,0.3333333333333333,0.5773502691896257,1.0,0,2022-10-06
2022,10,0,41,False,2,False,False,70,-0.9873494423939864,0.15855938510313475,0.0,1.0,25.032503,86.36704,6.39,9.69,10.5,16.458605,4.050000000000001,21.6198318790112,True,False,True,False,2161.98318790112,0.2330859,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896226,0.42857142857142855,0.5345224838248491,0.7142857142857143,1.0690449676496976,0.7407407407407407,1.534039228076112,0.0,0.0,1.0,0,2022-10-10
2022,10,1,41,False,2,False,False,71,-0.9844738167520923,0.17553149042142777,0.7818314824680298,0.6234898018587336,23.792915,96.16988,4.39,6.64,100.7,8.300427,3.4500010000000003,22.881617804002,True,False,True,False,2288.1617804002003,0.15310857251999999,13.169999999999998,0.0,0.0,0.0,0.0,5.0,2,0.5,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,2.081665999466132,1.0,1.4142135623730951,0.9285714285714286,1.3847680013570567,0.8571428571428571,1.6265001215808887,1.0,1.7320508075688772,4.0,0,2022-10-11
2022,10,3,41,False,2,False,False,73,-0.9778483415056567,0.20931464596304888,0.43388373911755823,-0.900968867902419,26.363752,81.69155,5.78,8.46,2.2,9.033707,9.0,21.536957646956,False,False,True,False,2153.6957646956002,0.24358846666666667,5.78,52.727504,0.0,2.0,2.0,10.0,6,0.09090909090909091,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,3.511884584284246,1.7142857142857142,2.751622897751175,1.0714285714285714,2.017778127403648,1.0333333333333334,1.9384197853839134,1.3333333333333333,1.5275252316519468,7.0,0,2022-10-13
2022,10,0,42,False,2,True,False,77,-0.9611297838723007,0.27609697309746883,0.0,1.0,25.855417,87.15363,8.51,13.2,10.0,4.559009,8.099999,22.5339344671371,True,False,True,False,2253.39344671371,0.3546684333333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.577350269189623,1.7142857142857142,2.751622897751175,1.0714285714285714,2.017778127403648,0.8333333333333334,1.57749984061059,0.0,0.0,1.0,0,2022-10-17
2022,10,1,42,False,2,True,False,78,-0.9562348265919058,0.2926003356333479,0.7818314824680298,0.6234898018587336,25.005417,93.01795,11.13,16.45,23.999998,4.470703,6.199999999999999,23.2595262823515,True,False,True,False,2325.9526282351503,0.42972930000000004,22.26,25.005417,0.0,4.0,3.0,13.0,7,0.14285714285714285,3.0,1.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,6.082762530298219,2.7142857142857144,4.461475305855889,1.8571428571428572,3.301681223422228,1.2,2.426861176996697,0.6666666666666666,1.1547005383792512,11.0,0,2022-10-18
2022,10,2,42,False,2,True,False,79,-0.9510565162951536,0.30901699437494723,0.9749279121818236,-0.22252093395631434,24.097086,98.193596,7.39,10.8,65.00001,5.5111995,1.600000999999999,23.66179527461256,True,False,True,False,2366.179527461256,0.24542190985333331,7.39,0.0,0.0,1.0,0.0,4.0,4,0.2,1.0,11.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.333333333333333,5.131601439446884,3.2857142857142856,4.309458036856673,2.0714285714285716,3.3389147411025113,1.3333333333333333,2.4681884091350295,1.0,0.9999999999999999,4.0,1,2022-10-19
2022,10,3,42,False,2,True,False,80,-0.9455963874271428,0.3253420847119795,0.43388373911755823,-0.900968867902419,24.7325,91.43518,6.97,10.07,9.3,6.246584,4.149999999999999,22.614205893500003,True,False,True,False,2261.4205893500002,0.25284836666666666,0.0,0.0,0.0,0.0,0.0,3.0,3,0.0,0.0,4.0,1.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.666666666666667,4.725815626252609,2.5714285714285716,3.9940431835899006,2.142857142857143,3.324897751051159,1.3333333333333333,2.4681884091350295,1.0,0.9999999999999999,2.0,0,2022-10-20
2022,10,5,42,True,2,True,False,82,-0.9338372288229252,0.35769823883312546,-0.9749279121818236,-0.2225209339563146,25.636667,91.04189,9.8,14.1,18.5,4.63919,8.150000000000002,23.340106169806297,True,False,True,False,2334.01061698063,0.4032046666666667,9.8,25.636667,0.0,0.0,0.0,3.0,3,0.25,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.5275252316519479,3.0,3.829708431025352,2.357142857142857,3.272428946331946,1.4,2.485821865063462,0.3333333333333333,0.5773502691896252,3.0,0,2022-10-22
2022,10,0,43,False,1,False,False,84,-0.9209712877166347,0.38963044953078774,0.0,1.0,24.667913,89.5566,7.79,11.25,31.100002,11.052407,6.199999000000002,22.091744173758,True,False,True,False,2209.1744173757997,0.29973323333333335,0.0,0.0,0.0,0.0,0.0,5.0,5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,2.0816659994661335,3.4285714285714284,3.735288603626358,2.5714285714285716,3.274946522506089,1.5333333333333334,2.515240899319426,0.3333333333333333,0.5773502691896252,4.0,0,2022-10-24
2022,10,1,43,False,1,False,False,85,-0.9141279881853337,0.4054257283599973,0.7818314824680298,0.6234898018587336,25.415838,77.67643,6.36,10.52,1.3000001,10.653628,6.300000000000001,19.7421156129834,False,False,False,False,1974.21156129834,0.24895160000000002,6.36,0.0,0.0,1.0,0.0,5.0,5,0.16666666666666666,1.0,4.0,3.0,11.0,4.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,2.6666666666666665,2.309401076758504,2.4285714285714284,1.8126539343499306,2.5714285714285716,3.274946522506089,1.6666666666666667,2.5370813170246245,0.3333333333333333,0.5773502691896252,4.0,0,2022-10-25
2022,10,2,43,False,1,False,False,86,-0.9070138128026362,0.42110087079608916,0.9749279121818236,-0.22252093395631434,25.786669,76.27586,11.55,20.42,2.1,12.020535,6.899999999999999,19.6690035451034,False,False,False,False,1966.9003545103399,0.4544155,23.1,25.786669,0.0,0.0,2.0,7.0,5,0.25,3.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,1.1547005383792532,2.7142857142857144,2.2146697055682822,3.0,3.3050078552216666,1.8666666666666667,2.6357402066177937,1.0,0.9999999999999999,6.0,0,2022-10-26
2022,10,3,43,False,1,False,False,87,-0.8996308696522434,0.4366512319560638,0.43388373911755823,-0.900968867902419,24.622086,91.897804,11.91,20.73,39.300003,12.849641,4.75,22.62715633299144,True,False,True,False,2262.715633299144,0.44396509999999995,23.82,24.622086,0.0,4.0,2.0,9.0,5,0.2,3.0,6.0,4.0,2.0,7.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.666666666666667,1.5275252316519479,3.4285714285714284,2.6992062325273114,3.0,3.3050078552216666,2.066666666666667,2.790789448727087,1.6666666666666667,0.577350269189626,7.0,0,2022-10-27
2022,11,0,45,False,1,False,False,98,-0.801361088174677,0.5981809144059158,0.0,1.0,24.376251,92.243164,6.82,10.09,3.0000002,4.8525543,4.5,22.48542518698164,False,False,True,False,2248.542518698164,0.24513353333333332,20.46,24.376251,0.0,3.0,4.0,21.0,7,0.13636363636363635,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,10.96965511460289,2.7142857142857144,7.1813249871753175,2.5714285714285716,5.3308144234800015,2.433333333333333,4.223769629733311,1.0,1.7320508075688772,19.0,0,2022-11-07
2022,11,1,45,False,1,False,False,99,-0.7909456567567774,0.6118864012687242,0.7818314824680298,0.6234898018587336,25.12208,89.1889,6.8,9.86,2.7,4.4702263,7.5,22.40610680912,False,False,True,False,2240.610680912,0.2711613424,20.4,25.12208,0.0,0.0,1.0,12.0,5,0.23076923076923078,4.0,19.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,9.539392014169456,4.285714285714286,7.674943772091226,3.0714285714285716,5.784119981124523,2.8,4.475219123897348,2.0,1.7320508075688776,11.0,0,2022-11-08
2022,11,2,45,False,1,False,False,100,-0.780295851070776,0.6254105729852457,0.9749279121818236,-0.22252093395631434,25.542917,88.33239,11.05,16.37,10.3,5.2597337,9.05,22.5626690618163,True,False,True,False,2256.26690618163,0.46052716666666665,22.1,0.0,0.0,0.0,0.0,7.0,4,0.25,2.0,11.0,0.0,0.0,6.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,12.0,6.557438524302,5.142857142857143,7.448234050846581,3.0714285714285716,5.784119981124523,2.966666666666667,4.498914300701612,2.6666666666666665,0.5773502691896272,6.0,1,2022-11-09
2022,11,3,45,False,1,False,False,101,-0.7694148268839381,0.6387494220515268,0.43388373911755823,-0.900968867902419,25.792915,88.87656,9.69,14.47,2.2,3.5729973,8.150000000000002,22.923855575724,False,False,True,False,2292.3855575724,0.39544890000000005,19.38,0.0,0.0,4.0,0.0,8.0,5,0.2222222222222222,2.0,6.0,19.0,0.0,7.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,8.333333333333334,2.5166114784235836,6.285714285714286,7.134757312253999,3.142857142857143,5.842248551017676,3.1,4.588967279209471,2.3333333333333335,0.5773502691896266,8.0,0,2022-11-10
2022,11,5,45,True,1,False,False,103,-0.7469720876965551,0.6648553979642866,-0.9749279121818236,-0.2225209339563146,26.332504,87.07556,8.3,12.37,3.3000002,4.6921144,8.150001,22.9291753200224,False,False,True,False,2292.91753200224,0.3448096777333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.358898943540675,6.428571428571429,6.996597812678742,3.2142857142857144,5.8068735322702025,2.9,4.543657952157809,0.6666666666666666,1.1547005383792504,1.0,0,2022-11-12
2022,11,0,46,False,1,False,False,105,-0.7236440382959124,0.690173388242972,0.0,1.0,25.759584,87.03689,6.48,9.77,5.6,5.7756553,6.899999999999999,22.4203407905376,True,False,True,False,2242.03407905376,0.26358480000000006,12.96,51.519168,0.0,6.0,0.0,7.0,3,0.25,4.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.6666666666666665,3.785938897200184,4.714285714285714,4.386125310350268,3.7142857142857144,5.810184313620503,3.1333333333333333,4.569262623174579,0.6666666666666666,1.1547005383792504,7.0,0,2022-11-14
2022,11,1,46,False,1,False,False,106,-0.711656622281775,0.7025274741691566,0.7818314824680298,0.6234898018587336,26.255419,81.52691,6.8,10.23,0.9000001,7.9793897,7.949999999999999,21.4052318182529,False,False,True,False,2140.52318182529,0.27660133333333337,6.8,26.255419,0.0,0.0,2.0,5.0,4,0.16666666666666666,2.0,7.0,1.0,11.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,3.6666666666666665,3.5118845842842474,3.7142857142857144,3.401680257083045,4.0,5.710988059467872,3.2666666666666666,4.532893825888889,1.0,0.999999999999999,4.0,0,2022-11-15
2022,11,2,46,False,1,False,False,107,-0.6994583270516471,0.7146733860429608,0.9749279121818236,-0.22252093395631434,24.590834,90.876526,8.33,13.07,8.2,5.2690306,5.799999,22.34729565362684,True,False,True,False,2234.729565362684,0.3132913,8.33,24.590834,0.0,0.0,0.0,4.0,4,0.2,2.0,4.0,0.0,6.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,1.7320508075688792,3.4285714285714284,3.2586880211286897,4.285714285714286,5.5943456540245435,3.3666666666666667,4.51421764202173,1.3333333333333333,0.5773502691896247,4.0,0,2022-11-16
2022,11,3,46,False,1,False,False,108,-0.6870527672236675,0.7266075247685652,0.43388373911755823,-0.900968867902419,25.236666,87.94998,12.57,19.53,0.6,4.831716,8.0,22.1956426996668,False,False,True,False,2219.56426996668,0.5062777,37.71,0.0,0.0,6.0,0.0,8.0,4,0.3333333333333333,3.0,4.0,7.0,8.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,4.333333333333333,0.5773502691896327,3.0,2.7080128015453195,4.642857142857143,5.457628998540876,3.1666666666666665,4.291799183312875,1.6666666666666667,1.1547005383792512,5.0,0,2022-11-17
2022,11,0,47,False,1,False,False,112,-0.6354323008901775,0.7721565844991641,0.0,1.0,26.022087,85.448364,8.62,12.78,0.70000005,4.578083,8.5,22.23544762015668,False,False,True,False,2223.544762015668,0.35063286666666665,0.0,0.0,0.0,0.0,0.0,5.0,3,0.0,0.0,0.0,0.0,7.0,19.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,1.0,1.6666666666666667,2.8867513459481313,2.5714285714285716,2.4397501823713323,3.642857142857143,3.586451918350135,3.033333333333333,4.37456073328459,0.0,0.0,5.0,0,2022-11-21
2022,11,1,47,False,1,False,False,113,-0.622046748440868,0.7829801036770624,0.7818314824680298,0.6234898018587336,25.515833,89.893394,10.03,14.9,3.8,3.7741516,6.949999999999999,22.93704829107202,False,False,True,False,2293.704829107202,0.3972883,30.089999999999996,76.547499,0.0,3.0,12.0,21.0,6,0.13636363636363635,6.0,5.0,0.0,4.0,11.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,6.666666666666667,7.637626158259734,4.142857142857143,5.33630869386231,3.9285714285714284,4.304993267470581,3.533333333333333,4.847561301800386,1.0,1.7320508075688767,15.0,0,2022-11-22
2022,11,3,47,False,1,False,False,115,-0.594726686960764,0.8039279618328208,0.43388373911755823,-0.900968867902419,26.665833,80.7124,8.35,12.19,0.1,3.752641,9.0,21.522633794292,False,False,True,False,2152.2633794292,0.3513401666666666,8.35,26.665833,0.0,0.0,0.0,5.0,4,0.16666666666666666,2.0,0.0,5.0,5.0,8.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,6.0,7.937253933193773,3.2857142857142856,5.529143565818179,3.142857142857143,4.185269826006863,3.3666666666666667,4.888292370434749,1.3333333333333333,1.5275252316519465,3.0,0,2022-11-24
2022,11,0,48,False,1,True,False,119,-0.5380051715382992,0.8429415373547832,0.0,1.0,26.503332,85.336815,9.07,13.44,4.6,4.219612,8.100000000000001,22.6170993976758,False,False,True,False,2261.70993976758,0.3786120333333333,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.6666666666666666,1.1547005383792583,2.857142857142857,5.490251100164468,2.7142857142857144,4.084277008396796,3.0,4.849457843853306,0.0,0.0,2.0,0,2022-11-28
2022,11,1,48,False,1,True,False,120,-0.5234156073655503,0.8520775211013093,0.7818314824680298,0.6234898018587336,25.417917,90.101105,12.26,18.28,13.900002,5.129789,8.25,22.90182408498285,True,False,True,False,2290.182408498285,0.5134079496799999,0.0,0.0,0.0,0.0,0.0,3.0,3,0.0,0.0,2.0,0.0,15.0,4.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,1.3333333333333333,1.154700538379258,1.0,1.290994448735806,2.5714285714285716,4.0708019567928595,3.066666666666667,4.820454502346787,0.0,0.0,2.0,0,2022-11-29
