year,month,day_of_week,week_of_year,is_weekend,academic_period_encoded,is_exam_period,is_break_period,days_since_semester_start,sin_day,cos_day,sin_week,cos_week,temperature_2m_mean,relative_humidity_2m_mean,pm2_5_mean,pm10_mean,precipitation_sum,wind_speed_10m_mean,temperature_range,heat_humidity_index,is_rainy_day,is_hot_day,is_humid_day,is_high_pollution,temp_humidity_interaction,pollution_weather_stress,pollution_respiratory_risk,temp_fever_risk,cold_weather_stress,respiratory_digestive_interaction,pain_fever_interaction,total_symptom_load,symptom_diversity,respiratory_dominance,fever_respiratory_combo,visit_count_lag_1,visit_count_lag_3,visit_count_lag_7,visit_count_lag_14,respiratory_count_lag_1,respiratory_count_lag_3,respiratory_count_lag_7,respiratory_count_lag_14,fever_count_lag_1,fever_count_lag_3,fever_count_lag_7,fever_count_lag_14,visit_count_rolling_3d,visit_count_rolling_std_3d,visit_count_rolling_7d,visit_count_rolling_std_7d,visit_count_rolling_14d,visit_count_rolling_std_14d,visit_count_rolling_30d,visit_count_rolling_std_30d,respiratory_count_rolling_3d,respiratory_count_rolling_std_3d,actual_visit_count,target,date
2024,1,0,5,False,3,False,False,546,0.47873384011578846,0.8779600847008882,0.0,1.0,22.1825,79.899864,10.8,19.06,0.90000004,5.1691856,9.25,17.7237873318,False,False,False,False,1772.37873318,0.38530800000000004,43.2,44.365,0.0,8.0,2.0,14.0,7,0.26666666666666666,6.0,0.0,0.0,11.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,4.333333333333333,7.505553499465137,4.285714285714286,5.736267244886863,5.571428571428571,6.060138177077708,4.5,6.196495116123142,1.3333333333333333,2.309401076758503,13.0,1,2024-01-29
2024,1,1,5,False,3,False,False,547,0.49377555015997715,0.869589389346611,0.7818314824680298,0.6234898018587336,23.403336,79.24703,12.16,21.52,1.0,6.397754,9.0,18.5464487009208,False,False,False,False,1854.6448700920798,0.4549056,12.16,0.0,0.0,2.0,0.0,6.0,4,0.14285714285714285,1.0,13.0,0.0,6.0,10.0,4.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,6.333333333333333,6.506407098647714,4.285714285714286,5.736267244886863,5.285714285714286,5.9281411203561225,4.7,6.142839958734128,1.6666666666666667,2.0816659994661326,6.0,0,2024-01-30
2024,1,2,5,False,3,False,False,548,0.5086709438521044,0.8609610158889943,0.9749279121818236,-0.22252093395631434,24.199165,78.40416,11.36,19.0,0.4,5.558288,10.25,18.973152045264,False,False,False,False,1897.3152045264,0.44466826666666665,11.36,0.0,0.0,0.0,0.0,1.0,1,0.5,1.0,6.0,0.0,0.0,14.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,6.666666666666667,6.027713773341711,4.428571428571429,5.623081683476387,4.357142857142857,5.457628998540876,4.733333333333333,6.119123970056462,2.0,1.7320508075688772,1.0,0,2024-01-31
2024,2,1,6,False,3,False,False,554,0.5947266869607634,0.8039279618328213,0.7818314824680298,0.6234898018587336,24.317915,77.29853,7.92,11.86,0.0,4.7115417,11.349999999999998,18.7973908216495,False,False,False,False,1879.7390821649499,0.31635119999999994,15.84,0.0,0.0,0.0,0.0,10.0,3,0.18181818181818182,2.0,0.0,0.0,6.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,5.196152422706635,1.4285714285714286,3.359421718944246,2.857142857142857,4.753252212265472,4.966666666666667,6.150320055217388,0.6666666666666666,1.1547005383792515,9.0,0,2024-02-06
2024,3,1,10,False,2,False,False,582,0.8996308696522433,0.43665123195606403,0.7818314824680298,0.6234898018587336,26.678331,74.85007,5.8,8.7,0.0,4.9451222,10.65,19.9687494283317,False,False,False,False,1996.87494283317,0.247138,23.2,26.678331,0.0,0.0,1.0,8.0,5,0.4444444444444444,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7320508075688843,0.42857142857142855,1.1338934190276944,0.21428571428571427,0.8017837257372766,0.4,1.7140393911701004,1.3333333333333333,2.3094010767585034,3.0,0,2024-03-05
2024,3,2,10,False,2,False,False,583,0.9070138128026359,0.4211008707960896,0.9749279121818236,-0.22252093395631434,26.753334,73.98353,8.55,12.52,0.1,7.847294,8.55,19.7930608858902,False,False,False,False,1979.30608858902,0.3591855,17.1,0.0,0.0,0.0,0.0,3.0,2,0.5,2.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6666666666666667,1.5275252316519552,0.7142857142857143,1.2535663410560285,0.35714285714285715,0.9287827316640682,0.4666666666666667,1.7366899418212218,2.0,2.0,2.0,0,2024-03-06
2024,3,1,11,False,2,False,False,589,0.9455963874271426,0.3253420847119801,0.7818314824680298,0.6234898018587336,23.161667,84.94163,13.69,21.26,5.1999993,8.838479,3.1999999999999997,19.673897484972105,True,False,True,False,1967.3897484972101,0.4564702333333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.5773502691896442,0.42857142857142855,0.7867957924694614,0.42857142857142855,0.9376144618769939,0.2,0.6643638388299269,0.0,0.0,1.0,0,2024-03-12
2024,3,2,12,False,2,False,False,597,0.9813064702716093,0.19245158197082998,0.9749279121818236,-0.22252093395631434,23.795004,77.70286,10.29,16.3,1.7000002,9.1870985,7.699999000000002,18.4893986451144,False,False,False,False,1848.93986451144,0.3924949,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896442,0.14285714285714285,0.37796447300926705,0.14285714285714285,0.36313651960128934,0.23333333333333334,0.6789105539243698,0.0,0.0,1.0,0,2024-03-20
2024,3,3,12,False,2,False,False,598,0.9844738167520922,0.1755314904214282,0.43388373911755823,-0.900968867902419,25.53042,70.26853,14.18,23.25,0.1,6.8621945,9.950001,17.939850836825997,False,False,False,False,1793.9850836826,0.5749044855733334,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000115,0.42857142857142855,0.7867957924694614,0.2857142857142857,0.6112498455021314,0.3,0.7497125886079619,0.0,0.0,2.0,1,2024-03-21
2024,4,1,17,False,1,False,False,631,0.9242907221930933,-0.3816892202666588,0.7818314824680298,0.6234898018587336,28.972086,75.925316,8.44,12.68,13.9,4.2623944,12.05,21.99714784729176,True,True,False,False,2199.714784729176,0.41927106666666664,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896442,0.14285714285714285,0.3779644730092671,0.07142857142857142,0.2672612419124349,0.03333333333333333,0.18257418583508037,0.0,0.0,1.0,0,2024-04-23
2024,4,2,17,False,1,False,False,632,0.9175836260593937,-0.39754281428255595,0.9749279121818236,-0.22252093395631434,29.786667,72.22025,10.82,15.69,0.1,5.72756,12.849999,21.5120053740675,False,True,False,False,2151.20053740675,0.5375015333333334,10.82,0.0,0.0,0.0,0.0,3.0,3,0.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.5275252316519548,0.5714285714285714,1.1338934190276941,0.2857142857142857,0.8254203058555605,0.13333333333333333,0.5713464637233739,0.3333333333333333,0.5773502691896245,3.0,0,2024-04-24
2024,4,3,17,False,1,False,False,633,0.9106046300942162,-0.4132786077829042,0.43388373911755823,-0.900968867902419,30.199167,68.454384,9.02,13.02,0.0,6.765623,12.599999999999998,20.67265374298128,False,True,False,False,2067.265374298128,0.44387420000000005,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.1547005383792626,0.7142857142857143,1.1126972805283861,0.35714285714285715,0.8418973861410989,0.16666666666666666,0.5920934999167679,0.3333333333333333,0.5773502691896245,1.0,0,2024-04-25
2024,5,6,18,True,1,False,False,643,0.8263541987239096,-0.5631507242749186,-0.7818314824680299,0.6234898018587334,31.420004,58.184204,5.55,8.42,0.0,7.9727254,12.049999999999995,18.28147922416816,False,True,False,False,1828.147922416816,0.2816255,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896455,0.14285714285714285,0.37796447300926705,0.42857142857142855,0.8516306272526435,0.2,0.6102571532587371,0.0,0.0,1.0,0,2024-05-05
2024,5,3,19,False,1,True,False,647,0.7856498550787147,-0.6186714032625031,0.43388373911755823,-0.900968867902419,28.242918,73.69866,7.21,11.4,1.5,7.354786,9.849999999999998,20.8146521108988,False,True,False,False,2081.46521108988,0.32356076666666667,7.21,0.0,0.0,0.0,0.0,2.0,2,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.1547005383792617,0.42857142857142855,0.7867957924694614,0.21428571428571427,0.5789342235218443,0.26666666666666666,0.6914918072835278,0.3333333333333333,0.5773502691896245,2.0,0,2024-05-09
2024,5,4,19,False,1,True,False,648,0.7748840413670407,-0.6321034111873487,-0.433883739117558,-0.9009688679024191,27.23667,83.1817,6.82,10.52,24.5,3.9683235,7.599999999999998,22.655925129390003,True,True,True,False,2265.5925129390002,0.2969655333333333,6.82,0.0,0.0,0.0,0.0,2.0,2,0.3333333333333333,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.000000000000012,0.5714285714285714,0.786795792469461,0.2857142857142857,0.6112498455021312,0.3,0.7022132498578133,0.6666666666666666,0.5773502691896248,1.0,0,2024-05-10
2024,5,0,20,False,1,True,False,651,0.7412220108485958,-0.6712599575675313,0.0,1.0,27.890833,82.613335,10.53,15.35,7.4999995,4.7468653,8.450000999999997,23.041547300580557,True,True,True,False,2304.154730058055,0.4542993280799999,10.53,27.890833,0.0,0.0,0.0,3.0,3,0.25,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7320508075688845,0.8571428571428571,1.2149857925879228,0.5,0.9405399431259633,0.4,0.8550055454548997,0.3333333333333333,0.5773502691896245,3.0,0,2024-05-13
2024,5,1,21,False,0,False,True,659,0.6420547132365637,-0.766658819300159,0.7818314824680298,0.6234898018587336,28.651253,80.06812,9.73,14.27,2.8,4.5126114,10.35,22.9405196335436,False,True,True,False,2294.05196335436,0.44702863333333337,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.577350269189646,0.14285714285714285,0.3779644730092672,0.5,0.9405399431259633,0.43333333333333335,0.8583598366625808,0.0,0.0,1.0,0,2024-05-21
2024,5,2,21,False,0,False,True,660,0.6287628145958344,-0.7775971469736269,0.9749279121818236,-0.22252093395631434,29.922081,71.05087,7.3,10.9,0.1,5.9004045,9.900001999999995,21.259898872604698,False,True,False,False,2125.98988726047,0.33927968613333326,21.9,0.0,0.0,0.0,0.0,3.0,1,0.75,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0000000000000124,0.42857142857142855,0.7867957924694615,0.6428571428571429,1.0082080720186295,0.5,0.9001915504970134,1.0,1.7320508075688772,2.0,0,2024-05-22
2024,5,4,21,False,0,False,True,662,0.6016240632249226,-0.7987793728863649,-0.433883739117558,-0.9009688679024191,29.565832,74.677666,8.77,13.45,1.5,6.9083915,9.000000000000004,22.07907327108112,False,True,False,False,2207.907327108112,0.40584636666666674,0.0,29.565832,0.0,0.0,1.0,2.0,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.1547005383792626,0.7142857142857143,0.9511897312113563,0.5714285714285714,1.0163498575623644,0.43333333333333335,0.8172001541568829,1.0,1.732050807568877,2.0,0,2024-05-24
2024,5,0,22,False,0,False,True,665,0.5595892624101765,-0.8287700871745038,0.0,1.0,28.055414,83.02235,8.09,11.71,0.2,4.6480327,9.35,23.292264005029,False,True,True,False,2329.2264005029,0.3635915666666667,16.18,28.055414,0.0,2.0,0.0,10.0,6,0.18181818181818182,3.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.3333333333333335,4.041451884327384,1.7142857142857142,2.49761791275112,0.8571428571428571,1.9158104473902622,0.6333333333333333,1.449930636470146,0.6666666666666666,1.1547005383792508,7.0,0,2024-05-27
2024,5,1,22,False,0,False,True,666,0.545240438540651,-0.8382797052177744,0.7818314824680298,0.6234898018587336,28.324167,86.31052,12.92,19.57,23.500002,4.9393487,9.650000000000002,24.4467358233684,True,True,True,False,2444.67358233684,0.6065078666666668,12.92,28.324167,0.0,0.0,1.0,5.0,5,0.16666666666666666,2.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.3333333333333335,3.5118845842842505,2.0,2.5166114784235876,1.0714285714285714,1.9792883614022552,0.7333333333333333,1.5070714541175885,1.0,0.9999999999999993,3.0,0,2024-05-28
2024,5,2,22,False,0,False,True,667,0.5307300481619334,-0.8475409228928311,0.9749279121818236,-0.22252093395631434,29.36583,76.24698,10.82,15.93,1.3000001,7.584341,8.949999999999996,22.390558526934,False,True,False,False,2239.0558526933996,0.4949428666666666,10.82,0.0,0.0,2.0,0.0,3.0,2,0.25,1.0,3.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,2.645751311064597,2.0,2.5166114784235876,1.2142857142857142,1.9681530361296553,0.8,1.5177115259040763,1.3333333333333333,0.5773502691896248,2.0,0,2024-05-29
2024,5,3,22,False,0,False,True,668,0.5160623910158528,-0.8565509959010036,0.43388373911755823,-0.900968867902419,30.038752,72.33812,10.68,15.8,0.6,5.9892635,8.599999999999998,21.7294684682624,False,True,False,False,2172.94684682624,0.49565879999999995,10.68,30.038752,0.0,3.0,1.0,8.0,6,0.1111111111111111,2.0,2.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.333333333333333,3.214550253664324,3.142857142857143,3.184785258515425,1.7857142857142858,2.6363894724697747,1.0666666666666667,1.9988502442280627,1.0,0.0,8.0,0,2024-05-30
2024,5,4,22,False,0,False,True,669,0.5012418134457758,-0.865307254363206,-0.433883739117558,-0.9009688679024191,29.905416,74.35409,11.51,16.92,3.0999997,5.460756,10.250001999999997,22.2358999275144,False,True,False,False,2223.5899927514397,0.5387831306933333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,8.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.6666666666666665,3.7859388972001864,3.0,3.265986323710907,1.8571428571428572,2.597547448508449,1.1,1.9887615276329929,0.6666666666666666,0.5773502691896243,1.0,0,2024-05-31
2024,6,0,23,False,0,False,True,672,0.4559066935084588,-0.8900275764346767,0.0,1.0,27.242918,89.39746,9.73,14.11,21.500002,3.8527873,5.350000000000001,24.3544767218828,True,False,True,False,2435.4476721882797,0.39967596666666666,19.46,0.0,0.0,4.0,0.0,9.0,5,0.2,2.0,0.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.6666666666666665,4.618802153517009,3.142857142857143,3.4846602621858507,2.4285714285714284,3.0054894830904066,1.3666666666666667,2.3412836640190164,0.6666666666666666,1.1547005383792508,8.0,0,2024-06-03
2024,6,1,23,False,0,False,True,673,0.440518784350495,-0.8977433935342337,0.7818314824680298,0.6234898018587336,27.101244,89.315834,12.03,17.71,19.100002,2.7603638,7.450000000000003,24.20570210297496,True,True,True,False,2420.570210297496,0.5206183000000001,12.03,27.101244,0.0,0.0,2.0,6.0,5,0.14285714285714285,2.0,8.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.666666666666667,4.163331998932269,3.5714285714285716,3.6449573777637374,2.7857142857142856,3.117656206155552,1.5333333333333334,2.4876707473310145,1.0,0.9999999999999992,6.0,0,2024-06-04
2024,6,2,23,False,0,False,True,674,0.42500033996955416,-0.9051931898913974,0.9749279121818236,-0.22252093395631434,27.140837,85.56988,10.04,14.48,5.8999996,4.2693653,9.000000000000004,23.2243816518956,True,True,True,False,2322.43816518956,0.4378444,10.04,0.0,0.0,2.0,0.0,12.0,5,0.07692307692307693,1.0,6.0,0.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,8.0,2.0000000000000093,4.714285714285714,4.270608298368658,3.357142857142857,3.65022955773686,1.8666666666666667,2.9093586606143917,1.3333333333333333,0.5773502691896247,10.0,0,2024-06-05
2024,6,4,23,False,0,False,True,676,0.39359027665646673,-0.9192859697186104,-0.433883739117558,-0.9009688679024191,27.028336,87.26064,8.68,12.43,7.4,3.3838727,8.299999000000003,23.5850989749504,True,True,True,False,2358.5098974950397,0.37274813333333334,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,6.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.6666666666666665,5.507570547286104,3.5714285714285716,4.314979445958883,3.2857142857142856,3.6884136975664235,1.9,2.8929164379984074,0.3333333333333333,0.5773502691896237,1.0,0,2024-06-07
2024,6,0,24,False,0,False,True,679,0.3456123126707335,-0.9383773917408641,0.0,1.0,28.24292,82.97633,14.21,20.58,0.6,3.9629428,9.9,23.434938500836004,False,True,True,False,2343.4938500836,0.6471707666666666,0.0,0.0,0.0,0.0,0.0,10.0,5,0.0,0.0,0.0,1.0,8.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.6666666666666665,4.618802153517008,3.5714285714285716,4.314979445958883,3.357142857142857,3.7745533175798114,2.066666666666667,3.117617717085446,0.0,0.0,8.0,0,2024-06-10
2024,6,1,24,False,0,False,True,680,0.3294084822245304,-0.9441875088341993,0.7818314824680298,0.6234898018587336,28.91375,81.95534,14.44,21.0,14.3,4.303613,9.699999999999996,23.696362119250004,True,True,True,False,2369.636211925,0.6797870666666667,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,8.0,0.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,4.358898943540676,2.857142857142857,4.259443290250166,3.2142857142857144,3.826598638851108,2.1,3.100055616853707,0.0,0.0,1.0,0,2024-06-11
2024,6,2,24,False,0,False,True,681,0.3131070409358269,-0.9497178427914316,0.9749279121818236,-0.22252093395631434,28.447083,82.60403,9.83,14.32,2.0,3.644396,10.799999999999995,23.498436975444896,False,True,True,False,2349.8436975444897,0.46079763333333335,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.3333333333333335,4.041451884327383,1.5714285714285714,2.8784916685157014,3.142857142857143,3.8601941532905975,2.033333333333333,3.1015383650512964,0.0,0.0,1.0,0,2024-06-12
2024,6,3,24,False,0,False,True,682,0.29671281927349075,-0.9549667548552551,0.43388373911755823,-0.900968867902419,28.995003,81.29319,16.82,24.27,6.5,5.025356,10.050001999999996,23.5709628792957,True,True,True,False,2357.09628792957,0.7873442448533334,16.82,0.0,0.0,1.0,0.0,7.0,4,0.125,1.0,1.0,8.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.4641016151377575,2.5714285714285716,3.408672412985389,3.0714285714285716,3.771640853166528,2.2666666666666666,3.204881334435973,0.3333333333333333,0.5773502691896237,7.0,0,2024-06-13
2024,6,1,25,False,0,False,True,687,0.21352091543979612,-0.9769384927771817,0.7818314824680298,0.6234898018587336,27.063751,87.70652,7.33,10.77,16.7,4.7898855,8.649999999999999,23.7366741835652,True,True,True,False,2373.66741835652,0.3142859666666667,14.66,27.063751,0.0,0.0,1.0,4.0,3,0.4,3.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.7320508075688803,1.5714285714285714,2.636736799982314,2.2142857142857144,3.468064665987723,2.3666666666666667,3.178411372144066,0.6666666666666666,1.1547005383792506,3.0,0,2024-06-18
2024,6,3,25,False,0,False,True,689,0.1797665857255624,-0.9837092937736097,0.43388373911755823,-0.900968867902419,29.222082,77.705284,8.22,12.15,2.5,4.6468973,8.649999999999999,22.707101808812883,False,True,False,False,2270.710180881288,0.3754622,0.0,58.444164,0.0,0.0,0.0,4.0,3,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.5275252316519508,0.7142857142857143,1.253566341056027,1.6428571428571428,2.6488645711858365,2.4,3.168813549318552,0.6666666666666666,1.1547005383792506,2.0,0,2024-06-20
2024,8,2,32,False,3,False,False,737,-0.6016240632249227,-0.7987793728863648,0.9749279121818236,-0.22252093395631434,27.888748,85.72736,7.18,10.3,14.4,3.793994,8.2,23.908287397452803,True,True,True,False,2390.82873974528,0.31838513333333335,7.18,0.0,0.0,0.0,0.0,2.0,2,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896326,0.14285714285714285,0.377964473009262,0.07142857142857142,0.26726124191244216,0.03333333333333333,0.18257418583508778,0.3333333333333333,0.5773502691896237,1.0,0,2024-08-07
2024,8,0,33,False,3,False,False,742,-0.6680638642135333,-0.7441039398713608,0.0,1.0,27.682508,86.16749,9.71,14.58,16.6,4.26152,9.249999,23.8533223126492,True,True,True,False,2385.3322312649198,0.43575243333333336,9.71,0.0,0.0,0.0,0.0,5.0,5,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,2.886751345948131,0.8571428571428571,1.8644544714716151,0.42857142857142855,1.342459609149494,0.2,0.9247553264475503,0.3333333333333333,0.5773502691896237,5.0,0,2024-08-12
2024,8,1,33,False,3,False,False,743,-0.6807734094770159,-0.7324940716135792,0.7818314824680298,0.6234898018587336,27.734583,86.37811,6.36,9.48,19.699997,3.6546488,9.449999999999996,23.956608611781306,True,True,True,False,2395.6608611781303,0.2888076,6.36,0.0,0.0,1.0,0.0,4.0,4,0.2,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.6457513110645943,1.4285714285714286,2.1491969707422447,0.7142857142857143,1.6374732612530474,0.3333333333333333,1.1547005383792568,0.6666666666666666,0.5773502691896241,4.0,0,2024-08-13
