year,month,day_of_week,week_of_year,is_weekend,academic_period_encoded,is_exam_period,is_break_period,days_since_semester_start,sin_day,cos_day,sin_week,cos_week,temperature_2m_mean,relative_humidity_2m_mean,pm2_5_mean,pm10_mean,precipitation_sum,wind_speed_10m_mean,temperature_range,heat_humidity_index,is_rainy_day,is_hot_day,is_humid_day,is_high_pollution,temp_humidity_interaction,pollution_weather_stress,pollution_respiratory_risk,temp_fever_risk,cold_weather_stress,respiratory_digestive_interaction,pain_fever_interaction,total_symptom_load,symptom_diversity,respiratory_dominance,fever_respiratory_combo,visit_count_lag_1,visit_count_lag_3,visit_count_lag_7,visit_count_lag_14,respiratory_count_lag_1,respiratory_count_lag_3,respiratory_count_lag_7,respiratory_count_lag_14,fever_count_lag_1,fever_count_lag_3,fever_count_lag_7,fever_count_lag_14,visit_count_rolling_3d,visit_count_rolling_std_3d,visit_count_rolling_7d,visit_count_rolling_std_7d,visit_count_rolling_14d,visit_count_rolling_std_14d,visit_count_rolling_30d,visit_count_rolling_std_30d,respiratory_count_rolling_3d,respiratory_count_rolling_std_3d,actual_visit_count,target,date
2024,8,2,33,False,3,False,False,744,-0.6932812268869771,-0.7206671495538615,0.9749279121818236,-0.22252093395631434,27.661667,87.16975,7.8,11.81,36.8,4.74301,9.099999,24.1126059697325,True,True,True,False,2411.26059697325,0.351078,7.8,27.661667,0.0,1.0,0.0,7.0,6,0.125,2.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,0.577350269189647,2.0,2.516611478423587,1.0714285714285714,1.979288361402256,0.5,1.4323840748664607,1.0,0.0,5.0,0,2024-08-14
2024,8,3,33,False,3,False,False,745,-0.7055836101071774,-0.70862667826446,0.43388373911755823,-0.900968867902419,27.572083,86.7124,5.62,8.14,10.4,4.1428065,9.95,23.908414899292,True,True,True,False,2390.8414899292,0.2540802,11.24,27.572083,0.0,2.0,0.0,7.0,5,0.25,3.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.666666666666667,0.577350269189647,2.7142857142857144,2.5634797778466263,1.4285714285714286,2.208873214813582,0.6666666666666666,1.647010527641196,1.3333333333333333,0.5773502691896247,5.0,0,2024-08-15
2024,8,0,34,False,3,False,False,749,-0.7526668275320083,-0.6584015846980489,0.0,1.0,27.617918,84.876595,19.15,28.47,17.4,4.6527934,9.7,23.4411484082921,True,True,True,False,2344.1148408292097,0.8555581666666666,38.3,0.0,0.0,6.0,0.0,10.0,5,0.18181818181818182,2.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.618802153517008,3.142857142857143,3.1847852585154244,2.0,2.7735009811261477,0.9333333333333333,2.116166562333939,0.6666666666666666,1.1547005383792508,8.0,0,2024-08-19
2024,8,1,34,False,3,False,False,750,-0.7638886127905429,-0.64534811322955,0.7818314824680298,0.6234898018587336,27.184586,85.75457,11.7,17.12,14.3,4.941117,9.7,23.3120248305802,True,True,True,False,2331.20248305802,0.514917,23.4,0.0,0.0,8.0,0.0,13.0,5,0.14285714285714285,2.0,8.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,5.686240703077329,4.142857142857143,4.375255094603874,2.7857142857142856,3.598687184314505,1.3,2.7934652809480345,1.3333333333333333,1.154700538379251,11.0,0,2024-08-20
2024,8,2,34,False,3,False,False,751,-0.7748840413670406,-0.6321034111873488,0.9749279121818236,-0.22252093395631434,27.644999,83.262955,7.89,11.48,1.4,5.231808,9.1,23.01804307712045,False,True,True,False,2301.804307712045,0.3493429,7.89,27.644999,0.0,0.0,0.0,4.0,3,0.2,2.0,11.0,0.0,5.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,7.666666666666667,3.5118845842842505,4.0,4.358898943540675,3.0,3.5734060459498274,1.4333333333333333,2.824563845895547,1.6666666666666667,0.5773502691896248,4.0,0,2024-08-21
2024,8,3,34,False,3,False,False,752,-0.7856498550787144,-0.6186714032625032,0.43388373911755823,-0.900968867902419,27.06375,85.53013,6.48,9.32,5.9,4.744692,8.849999999999998,23.147660557875,True,True,True,False,2314.7660557874997,0.2812968,0.0,0.0,0.0,0.0,0.0,3.0,1,0.0,0.0,4.0,8.0,5.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,5.666666666666667,4.7258156262526105,3.5714285714285716,4.3915503282684005,3.142857142857143,3.483083135939787,1.5,2.813146477424929,1.0,0.9999999999999992,2.0,0,2024-08-22
2024,8,6,34,True,3,False,False,755,-0.8165380514459157,-0.5772916165517278,-0.7818314824680299,0.6234898018587334,26.605417,86.371315,8.99,13.23,13.3,4.1264424,9.099999999999998,22.97944852413355,True,True,True,False,2297.944852413355,0.39145456666666667,17.98,26.605417,0.0,0.0,0.0,67.0,3,0.029411764705882353,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.333333333333334,19.629909152447276,8.428571428571429,11.998015708957084,5.571428571428571,8.84667939193776,2.6333333333333333,6.552090128918502,0.6666666666666666,1.1547005383792508,34.0,0,2024-08-25
2024,8,2,35,False,3,False,False,758,-0.8452490573530634,-0.5343725582809785,0.9749279121818236,-0.22252093395631434,27.078337,88.58781,12.15,17.64,7.2,3.8444731,8.299999999999997,23.988105732719703,True,True,True,False,2398.81057327197,0.5274314999999999,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,0.0,34.0,4.0,5.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.1547005383792524,5.428571428571429,12.634043201566458,4.714285714285714,9.109830458851087,2.7,6.534523701081818,0.0,0.0,2.0,0,2024-08-28
2024,9,0,37,False,3,True,False,770,-0.9368813462954315,-0.34964745525122826,0.0,1.0,26.686668,85.56552,10.4,15.34,10.8,3.9962113,9.999999999999996,22.8345862448736,True,True,True,False,2283.4586244873603,0.4583973333333334,10.4,0.0,0.0,0.0,0.0,2.0,2,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.1547005383792524,0.2857142857142857,0.7559289460184713,0.2857142857142857,0.7262730392025714,2.7333333333333334,6.528100179533323,0.3333333333333333,0.5773502691896241,2.0,0,2024-09-09
2024,9,2,37,False,3,True,False,772,-0.9483615800121716,-0.31719128858910595,0.9749279121818236,-0.22252093395631434,26.209585,91.29771,5.62,8.07,22.2,5.1954017,6.650000000000002,23.9287509055035,True,False,True,False,2392.87509055035,0.22935220000000003,11.24,0.0,0.0,4.0,0.0,5.0,3,0.3333333333333333,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,2.516611478423585,1.0,1.9148542155126822,0.5,1.4005493427717832,2.7333333333333334,6.528100179533323,1.0,0.9999999999999992,5.0,0,2024-09-11
2024,9,3,37,False,2,False,False,773,-0.9536809966304455,-0.300819807635668,0.43388373911755823,-0.900968867902419,25.734587,92.27895,6.6,9.64,20.500002,4.38577,6.75,23.7476066704365,True,False,True,False,2374.76066704365,0.26714600000000005,13.2,25.734587,0.0,0.0,2.0,7.0,4,0.25,3.0,5.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.6055512754639913,2.0,2.886751345948132,1.0,2.2188007849009193,2.8333333333333335,6.571009124901611,1.3333333333333333,1.154700538379251,7.0,0,2024-09-12
2024,9,4,37,False,2,False,False,774,-0.9587178169872964,-0.2843591872810036,-0.433883739117558,-0.9009688679024191,25.974167,92.57006,5.32,7.82,29.099998,4.408542,7.349999999999998,24.0443019764002,True,False,True,False,2404.43019764002,0.22136519999999998,5.32,25.974167,0.0,1.0,0.0,5.0,5,0.16666666666666666,2.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.666666666666667,1.1547005383792595,2.7142857142857144,2.9277002188456027,1.3571428571428572,2.437121342805986,2.8333333333333335,6.571009124901611,1.6666666666666667,0.5773502691896248,5.0,0,2024-09-13
2024,9,0,38,False,2,False,False,777,-0.9721181966290612,-0.23449138957041052,0.0,1.0,24.859589,98.07868,9.72,13.98,38.0,3.5161178,2.0,24.381956744625203,True,False,True,False,2438.19567446252,0.33770520000000004,19.44,0.0,0.0,0.0,0.0,7.0,3,0.25,2.0,0.0,5.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.4641016151377557,3.2857142857142856,3.147183169877775,1.7857142857142858,2.6941124249447665,2.8666666666666667,6.584900875505257,0.6666666666666666,1.1547005383792508,6.0,0,2024-09-16
2024,9,5,39,True,2,False,False,789,-0.9995462806873573,-0.03012030484690836,-0.9749279121818236,-0.2225209339563146,26.401253,90.23528,11.45,17.42,14.000001,5.378718,4.899999999999999,23.823244568058403,True,False,True,False,2382.3244568058403,0.45048116666666665,11.45,0.0,0.0,0.0,0.0,1.0,1,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.577350269189627,0.14285714285714285,0.37796447300926106,0.5,1.6052797503622505,0.8666666666666667,2.0126039631889063,0.3333333333333333,0.5773502691896241,1.0,0,2024-09-28
2024,9,0,40,False,2,False,False,791,-0.9999907397361901,0.004303538296243821,0.0,1.0,28.467918,69.92388,2.63,3.82,0.0,15.131663,5.200001,19.9058728208184,False,False,False,False,1990.58728208184,0.11101230350666666,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5773502691896283,0.2857142857142857,0.4879500364742923,0.14285714285714285,0.36313651960129767,0.9,2.006025406378119,0.3333333333333333,0.5773502691896241,1.0,0,2024-09-30
2024,10,1,40,False,2,False,False,792,-0.9997685019798909,0.021516097436222233,0.7818314824680298,0.6234898018587336,28.407501,75.22582,5.52,8.46,0.0,7.601366,7.000000000000004,21.3697755687582,False,True,False,False,2136.97755687582,0.23888720000000005,5.52,0.0,0.0,0.0,0.0,3.0,3,0.25,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.5275252316519485,0.7142857142857143,1.1126972805283843,0.35714285714285715,0.8418973861411025,1.0,2.0341905108624347,0.3333333333333333,0.5773502691896241,3.0,0,2024-10-01
2024,10,2,40,False,2,False,False,793,-0.9992500112396835,0.03872228089217399,0.9749279121818236,-0.22252093395631434,27.178335,85.94222,7.29,11.1,11.600001,4.6254573,9.2,23.357664458037,True,True,True,False,2335.7664458037,0.31840290000000004,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0000000000000044,1.0,1.1547005383792615,0.5,0.9405399431259667,1.0666666666666667,2.033060090930258,0.3333333333333333,0.5773502691896241,2.0,0,2024-10-02
2024,10,0,41,False,2,False,False,798,-0.9922222094179324,0.12447926388678869,0.0,1.0,26.190832,88.34023,5.92,9.0,9.0,3.3948328,7.699999999999999,23.137041227713603,True,False,True,False,2313.7041227713603,0.24435786666666667,11.84,26.190832,0.0,4.0,1.0,18.0,7,0.10526315789473684,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,9.237604307034013,3.0,5.859465277082316,1.6428571428571428,4.235511827342766,1.6,3.3896393867805186,0.6666666666666666,1.1547005383792508,16.0,0,2024-10-07
2024,10,2,41,False,2,False,False,800,-0.9873494423939864,0.15855938510313475,0.9749279121818236,-0.22252093395631434,25.892914,90.20621,7.4,10.8,13.6,3.2379267,7.75,23.3570163779594,True,False,True,False,2335.70163779594,0.3098873432,0.0,25.892914,0.0,0.0,2.0,3.0,2,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333333,8.504900548115383,2.7142857142857144,5.964178784328031,1.8571428571428572,4.221868759705332,1.6333333333333333,3.39861364568609,0.6666666666666666,1.1547005383792508,3.0,0,2024-10-09
2024,10,0,42,False,2,False,False,805,-0.970063921851507,0.2428497220959358,0.0,1.0,26.013748,89.407906,5.27,7.81,4.1,4.229055,8.400001,23.25834735891688,False,False,True,False,2325.834735891688,0.22244670702666663,10.54,0.0,0.0,0.0,0.0,12.0,3,0.15384615384615385,2.0,0.0,0.0,16.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,6.928203230275509,2.142857142857143,4.488079449258575,2.5714285714285716,5.033950669271537,1.4666666666666666,3.692801322735278,0.6666666666666666,1.1547005383792508,12.0,0,2024-10-14
2024,10,1,42,False,2,False,False,806,-0.965739937654855,0.25951179706979943,0.7818314824680298,0.6234898018587336,26.805414,80.59258,8.91,13.58,0.2,5.427849,9.400002,21.6031747222812,False,False,True,False,2160.3174722281196,0.37846712375999997,17.82,26.805414,0.0,2.0,0.0,5.0,4,0.3333333333333333,3.0,12.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.666666666666667,6.027713773341708,2.857142857142857,4.488079449258575,2.7142857142857144,5.075257802145796,1.6333333333333333,3.7368928023281547,1.3333333333333333,1.154700538379251,5.0,0,2024-10-15
2024,10,2,42,False,2,False,False,807,-0.9611297838723007,0.27609697309746883,0.9749279121818236,-0.22252093395631434,26.472086,82.63775,9.08,14.08,1.0,4.36245,9.0,21.875936248465,False,False,True,False,2187.5936248465,0.37842413333333336,9.08,0.0,0.0,1.0,0.0,5.0,4,0.16666666666666666,1.0,5.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7.333333333333333,4.041451884327381,3.142857142857143,4.5617456975947075,2.9285714285714284,5.106018857331863,1.6,3.7008852622228035,1.6666666666666667,0.5773502691896248,5.0,0,2024-10-16
2024,10,3,42,False,2,True,False,808,-0.9562348265919058,0.2926003356333479,0.43388373911755823,-0.900968867902419,26.711668,86.584564,12.32,18.3,6.3,5.154499,8.05,23.12818127492752,True,False,True,False,2312.818127492752,0.5192058666666667,0.0,26.711668,0.0,0.0,0.0,1.0,1,0.0,1.0,5.0,12.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,2.3094010767585034,3.2857142857142856,4.461475305855891,3.0,5.068758002934023,1.6333333333333333,3.690466126370093,1.0,0.9999999999999992,1.0,0,2024-10-17
2024,10,4,42,False,2,True,False,809,-0.9510565162951536,0.30901699437494723,-0.433883739117558,-0.9009688679024191,26.707499,86.388756,11.24,17.17,10.9,4.901198,8.350000999999999,23.07227614481244,True,False,True,False,2307.227614481244,0.47818708165333335,11.24,0.0,0.0,0.0,0.0,1.0,1,0.5,1.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.3333333333333335,2.3094010767585034,3.4285714285714284,4.353433237386438,3.0714285714285716,5.030129004528394,1.6666666666666667,3.679705135613109,0.6666666666666666,0.5773502691896242,1.0,0,2024-10-18
2024,10,5,42,True,2,True,False,810,-0.9455963874271428,0.3253420847119795,-0.9749279121818236,-0.2225209339563146,26.269999,88.78939,5.86,8.7,21.199999,7.281135,6.849999,23.3249718651061,True,False,True,False,2332.49718651061,0.24031860000000002,0.0,0.0,0.0,0.0,0.0,3.0,3,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.1547005383792521,3.857142857142857,4.09994192757944,3.2857142857142856,4.952521835133344,1.7666666666666666,3.6736088930165924,0.3333333333333333,0.577350269189624,3.0,0,2024-10-19
2024,10,0,43,False,2,True,False,812,-0.9338372288229252,0.35769823883312546,0.0,1.0,27.197084,78.14109,6.42,10.28,4.2999997,19.823421,5.700001,21.2520978858156,False,False,False,False,2125.20978858156,0.25814820856,6.42,54.394168,0.0,2.0,0.0,8.0,6,0.1111111111111111,3.0,0.0,1.0,12.0,16.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,3.6666666666666665,4.041451884327381,3.2857142857142856,2.870208222079933,2.7142857142857144,3.6674990730127615,2.033333333333333,3.8280573387170893,0.3333333333333333,0.577350269189624,8.0,0,2024-10-21
2024,10,1,43,False,2,True,False,813,-0.9275416835791965,0.3737197147904692,0.7818314824680298,0.6234898018587336,25.495,92.23789,5.38,8.91,45.900005,27.08895,4.600000000000001,23.5160500555,True,False,True,False,2351.60500555,0.20305913333333334,5.38,0.0,0.0,1.0,0.0,4.0,4,0.2,1.0,8.0,3.0,5.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,4.0,3.9999999999999996,3.142857142857143,2.79455252402309,3.0,3.5948681370916704,2.1666666666666665,3.8244524812852903,0.6666666666666666,0.5773502691896242,4.0,0,2024-10-22
2024,11,2,48,False,1,False,False,849,-0.5380051715382992,0.8429415373547832,0.9749279121818236,-0.22252093395631434,24.490835,89.07728,6.01,6.59,37.399994,13.288209,5.400000000000002,21.815769667288,True,False,True,False,2181.5769667288,0.2252347666666667,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896248,0.14285714285714285,0.3779644730092686,0.07142857142857142,0.2672612419124454,0.03333333333333333,0.1825741858350938,0.0,0.0,1.0,0,2024-11-27
2024,12,5,50,True,0,False,True,866,-0.27195815753410524,0.9623090774541487,-0.9749279121818236,-0.2225209339563146,23.653336,85.86733,11.92,13.71,5.5999994,14.411522,4.75,20.3104880791288,True,False,True,False,2031.0488079128797,0.42764988256,23.84,23.653336,0.0,4.0,1.0,8.0,5,0.2222222222222222,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.618802153517006,1.1428571428571428,3.023715784073822,0.5714285714285714,2.138089935299398,0.3,1.465699785791408,0.6666666666666666,1.1547005383792506,8.0,0,2024-12-14
2025,5,1,20,False,1,True,False,1016,0.7526668275320085,-0.6584015846980488,0.7818314824680298,0.6234898018587336,26.545,85.618004,20.88,21.12,12.400001,3.7623727,8.750001999999995,22.7272991618,True,True,True,False,2272.72991618,0.8938728556799999,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896255,0.14285714285714285,0.3779644730092683,0.07142857142857142,0.2672612419124448,0.03333333333333333,0.18257418583509363,0.0,0.0,1.0,0,2025-05-13
2025,5,4,21,False,0,False,True,1026,0.6287628145958344,-0.7775971469736269,-0.433883739117558,-0.9009688679024191,28.328333,78.00873,29.23,30.14,7.299999,4.764158,10.200000999999997,22.0985728034709,True,True,False,True,2209.85728034709,1.3292830446133332,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.1547005383792512,0.2857142857142857,0.7559289460184744,0.21428571428571427,0.5789342235218489,0.1,0.4025778999364662,0.0,0.0,2.0,0,2025-05-23
2025,5,0,22,False,0,False,True,1029,0.5877852522924732,-0.8090169943749473,0.0,1.0,27.028334,85.059845,35.68,37.65,3.3,4.303175,8.0,22.9902590064823,False,False,True,True,2299.02590064823,1.5060528475733332,35.68,0.0,0.0,0.0,0.0,4.0,3,0.2,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.309401076758503,0.8571428571428571,1.5735915849388946,0.5,1.1602387022306475,0.23333333333333334,0.8172001541568853,0.3333333333333333,0.5773502691896237,4.0,0,2025-05-26
2025,6,0,23,False,0,False,True,1036,0.48627270710868997,-0.8738071036110808,0.0,1.0,28.390837,82.96526,22.93,23.91,14.400001,5.43766,10.200000999999997,23.5545317332262,True,True,True,False,2355.45317332262,1.0657100278133331,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.154700538379251,0.2857142857142857,0.7559289460184746,0.5714285714285714,1.2224996910042576,0.3,0.8769067893689689,0.0,0.0,2.0,0,2025-06-02
2025,6,1,23,False,0,False,True,1037,0.4711595076738638,-0.8820480249558537,0.7818314824680298,0.6234898018587336,27.961668,85.12149,19.92,20.75,17.400002,4.2156415,8.95,23.8013884304532,True,True,True,False,2380.13884304532,0.8899592000000002,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.1547005383792508,0.5714285714285714,0.9759000729485476,0.7142857142857143,1.2666473875533062,0.36666666666666664,0.9278574999588564,0.0,0.0,2.0,0,2025-06-03
2025,6,2,23,False,0,False,True,1038,0.4559066935084588,-0.8900275764346767,0.9749279121818236,-0.22252093395631434,27.401253,86.48587,26.85,28.35,18.8,3.5011237,8.3,23.698212047951102,True,True,True,True,2369.82120479511,1.1906185,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.5773502691896243,0.7142857142857143,0.9511897312113562,0.7857142857142857,1.2513728724621118,0.4,0.9321831993988056,0.0,0.0,1.0,0,2025-06-04
2025,6,1,24,False,0,False,True,1044,0.36171373072976765,-0.9322892131745133,0.7818314824680298,0.6234898018587336,27.126251,87.63751,35.26,35.78,21.000004,3.9600513,7.549999999999997,23.772770932750102,True,True,True,True,2377.27709327501,1.507129933333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896243,0.2857142857142857,0.48795003647429785,0.42857142857142855,0.7559289460184617,0.43333333333333335,0.9352607356658222,0.0,0.0,1.0,0,2025-06-10
2025,7,2,27,False,0,False,True,1066,-0.008606996888688009,-0.9999629591162655,0.9749279121818236,-0.22252093395631434,25.511665,93.33811,31.99,32.63,13.0,3.6914492,3.049999,23.8121059405315,True,False,True,True,2381.21059405315,1.149827233333333,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5773502691896243,0.14285714285714285,0.377964473009269,0.07142857142857142,0.2672612419124448,0.16666666666666666,0.4611330373774294,0.0,0.0,1.0,0,2025-07-02
2025,7,0,28,False,0,False,True,1071,-0.09453674981719933,-0.9955213724144752,0.0,1.0,28.124168,83.826546,24.6,26.67,2.9999998,5.0825763,7.949999999999999,23.57551862563728,False,True,True,False,2357.551862563728,1.066246,0.0,0.0,0.0,0.0,0.0,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.1547005383792508,0.42857142857142855,0.7867957924694619,0.21428571428571427,0.578934223521849,0.13333333333333333,0.43417248545532106,0.0,0.0,2.0,0,2025-07-07
