dow,visits_lag1,visits_lag7,visits_rollmean7,resp_lag1,resp_rollmean7,digest_lag1,digest_rollmean7,temp,humidity,rainfall,pm2_5,visit_count
2,2.0,7.0,0.42857142857142855,1.0,0.14285714285714285,1.0,0.14285714285714285,26.013754,83.63227,2.3999999,5.9,1.0
3,1.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,26.661667,76.58078,0.90000004,7.89,0.0
4,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,25.669998,83.12995,9.2,8.72,0.0
5,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,24.701248,94.538536,57.8,9.4,0.0
6,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,25.317917,92.19126,17.8,3.81,0.0
0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,25.936666,89.490395,14.0,6.57,0.0
1,0.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,25.71167,89.99518,36.700005,9.64,1.0
2,1.0,1.0,0.7142857142857143,0.0,0.42857142857142855,1.0,0.42857142857142855,25.655416,88.21952,4.9,7.53,4.0
3,4.0,0.0,0.8571428571428571,3.0,0.42857142857142855,2.0,0.5714285714285714,25.513748,88.30814,13.400001,6.14,1.0
4,1.0,0.0,0.8571428571428571,0.0,0.42857142857142855,1.0,0.5714285714285714,26.12208,87.15748,3.9,5.1,0.0
5,0.0,0.0,0.8571428571428571,0.0,0.42857142857142855,0.0,0.5714285714285714,25.43875,90.25179,19.199999,4.46,0.0
6,0.0,0.0,0.8571428571428571,0.0,0.42857142857142855,0.0,0.5714285714285714,25.436666,91.210976,24.7,7.25,0.0
0,0.0,0.0,1.0,0.0,0.5714285714285714,0.0,0.5714285714285714,25.869997,89.1249,18.9,7.2,1.0
1,1.0,1.0,0.8571428571428571,1.0,0.5714285714285714,0.0,0.42857142857142855,25.978338,86.58665,13.999999,5.91,0.0
2,0.0,4.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.14285714285714285,25.605417,89.83677,4.8999996,5.25,1.0
3,1.0,1.0,0.42857142857142855,1.0,0.2857142857142857,0.0,0.0,26.140837,87.125,1.7,5.6,1.0
4,1.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,25.801252,88.669624,8.5,5.9,0.0
5,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,25.140833,89.29645,6.0,4.44,0.0
6,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,24.930418,88.43987,12.099999,9.53,0.0
0,0.0,1.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,25.032503,86.36704,10.5,6.39,1.0
1,1.0,0.0,1.0,0.0,0.5714285714285714,0.0,0.0,23.792915,96.16988,100.7,4.39,4.0
2,4.0,1.0,0.8571428571428571,3.0,0.42857142857142855,0.0,0.0,25.02833,90.71958,38.4,4.62,0.0
3,0.0,1.0,1.7142857142857142,0.0,0.7142857142857143,0.0,0.2857142857142857,26.363752,81.69155,2.2,5.78,7.0
4,7.0,0.0,1.7142857142857142,2.0,0.7142857142857143,2.0,0.2857142857142857,25.126245,89.86974,15.9,6.44,0.0
5,0.0,0.0,1.7142857142857142,0.0,0.7142857142857143,0.0,0.2857142857142857,26.749166,79.09739,0.70000005,6.9,0.0
6,0.0,0.0,1.7142857142857142,0.0,0.7142857142857143,0.0,0.2857142857142857,26.826254,77.770775,0.70000005,5.47,0.0
0,0.0,1.0,1.7142857142857142,0.0,0.7142857142857143,0.0,0.42857142857142855,25.855417,87.15363,10.0,8.51,1.0
1,1.0,4.0,2.7142857142857144,0.0,0.7142857142857143,1.0,0.7142857142857143,25.005417,93.01795,23.999998,11.13,11.0
2,11.0,0.0,3.2857142857142856,3.0,0.8571428571428571,2.0,0.8571428571428571,24.097086,98.193596,65.00001,7.39,4.0
3,4.0,7.0,2.5714285714285716,1.0,0.5714285714285714,1.0,0.5714285714285714,24.7325,91.43518,9.3,6.97,2.0
4,2.0,0.0,2.5714285714285716,0.0,0.5714285714285714,0.0,0.5714285714285714,26.351252,88.30016,31.4,6.62,0.0
5,0.0,0.0,3.0,0.0,0.8571428571428571,0.0,0.5714285714285714,25.636667,91.04189,18.5,9.8,3.0
6,3.0,0.0,3.0,2.0,0.8571428571428571,0.0,0.5714285714285714,25.282501,90.388695,16.6,12.37,0.0
0,0.0,1.0,3.4285714285714284,0.0,0.8571428571428571,0.0,0.5714285714285714,24.667913,89.5566,31.100002,7.79,4.0
1,4.0,11.0,2.4285714285714284,0.0,0.5714285714285714,1.0,0.42857142857142855,25.415838,77.67643,1.3000001,6.36,4.0
2,4.0,4.0,2.7142857142857144,1.0,0.8571428571428571,1.0,0.2857142857142857,25.786669,76.27586,2.1,11.55,6.0
3,6.0,2.0,3.4285714285714284,3.0,1.2857142857142858,0.0,0.5714285714285714,24.622086,91.897804,39.300003,11.91,7.0
4,7.0,0.0,3.4285714285714284,3.0,1.2857142857142858,2.0,0.5714285714285714,23.905418,98.06335,83.299995,4.43,0.0
5,0.0,3.0,3.0,0.0,1.0,0.0,0.5714285714285714,25.23667,95.45644,44.100002,2.76,0.0
6,0.0,0.0,3.0,0.0,1.0,0.0,0.5714285714285714,27.005419,82.82149,4.2999997,4.49,0.0
0,0.0,4.0,2.4285714285714284,0.0,1.0,0.0,0.42857142857142855,27.942917,75.735054,1.3,3.82,0.0
1,0.0,4.0,1.8571428571428572,0.0,0.8571428571428571,0.0,0.2857142857142857,26.38875,83.30581,1.5,8.72,0.0
2,0.0,6.0,1.0,0.0,0.42857142857142855,0.0,0.2857142857142857,25.784586,87.76702,33.9,14.6,0.0
3,0.0,7.0,0.0,0.0,0.0,0.0,0.0,25.251251,89.53898,15.1,15.5,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.101252,89.82421,2.6,7.41,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.28042,89.09214,12.099999,7.65,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.830416,90.975075,23.5,8.7,0.0
0,0.0,0.0,2.7142857142857144,0.0,0.5714285714285714,0.0,0.14285714285714285,24.376251,92.243164,3.0000002,6.82,19.0
1,19.0,0.0,4.285714285714286,4.0,1.0,1.0,0.14285714285714285,25.12208,89.1889,2.7,6.8,11.0
2,11.0,0.0,5.142857142857143,3.0,1.2857142857142858,0.0,0.14285714285714285,25.542917,88.33239,10.3,11.05,6.0
3,6.0,0.0,6.285714285714286,2.0,1.5714285714285714,0.0,0.42857142857142855,25.792915,88.87656,2.2,9.69,8.0
4,8.0,0.0,6.285714285714286,2.0,1.5714285714285714,2.0,0.42857142857142855,25.847082,89.92689,4.1000004,7.76,0.0
5,0.0,0.0,6.428571428571429,0.0,1.5714285714285714,0.0,0.42857142857142855,26.332504,87.07556,3.3000002,8.3,1.0
6,1.0,0.0,6.428571428571429,0.0,1.5714285714285714,0.0,0.42857142857142855,26.051249,84.708374,2.6000001,8.55,0.0
0,0.0,19.0,4.714285714285714,0.0,1.4285714285714286,0.0,0.7142857142857143,25.759584,87.03689,5.6,6.48,7.0
1,7.0,11.0,3.7142857142857144,3.0,1.2857142857142858,3.0,0.7142857142857143,26.255419,81.52691,0.9000001,6.8,4.0
2,4.0,6.0,3.4285714285714284,2.0,1.2857142857142858,0.0,0.7142857142857143,24.590834,90.876526,8.2,8.33,4.0
3,4.0,8.0,3.0,2.0,1.4285714285714286,0.0,0.7142857142857143,25.236666,87.94998,0.6,12.57,5.0
4,5.0,0.0,3.0,3.0,1.4285714285714286,2.0,0.7142857142857143,24.90125,89.97769,18.2,8.3,0.0
5,0.0,1.0,2.857142857142857,0.0,1.4285714285714286,0.0,0.7142857142857143,24.224167,94.357414,9.400001,11.3,0.0
6,0.0,0.0,2.857142857142857,0.0,1.4285714285714286,0.0,0.7142857142857143,23.890837,96.28863,14.200001,6.57,0.0
0,0.0,7.0,2.5714285714285716,0.0,1.0,0.0,0.5714285714285714,26.022087,85.448364,0.70000005,8.62,5.0
1,5.0,4.0,4.142857142857143,0.0,1.2857142857142858,2.0,0.7142857142857143,25.515833,89.893394,3.8,10.03,15.0
2,15.0,4.0,3.5714285714285716,4.0,1.0,1.0,0.7142857142857143,26.917913,83.795944,0.2,8.62,0.0
3,0.0,5.0,3.2857142857142856,0.0,0.8571428571428571,0.0,0.42857142857142855,26.665833,80.7124,0.1,8.35,3.0
4,3.0,0.0,3.2857142857142856,2.0,0.8571428571428571,0.0,0.42857142857142855,25.747086,73.0917,0.0,10.3,0.0
5,0.0,0.0,3.2857142857142856,0.0,0.8571428571428571,0.0,0.42857142857142855,25.87625,78.52967,0.0,9.83,0.0
6,0.0,0.0,3.2857142857142856,0.0,0.8571428571428571,0.0,0.42857142857142855,26.213747,78.359505,0.0,9.93,0.0
0,0.0,5.0,2.857142857142857,0.0,0.8571428571428571,0.0,0.2857142857142857,26.503332,85.336815,4.6,9.07,2.0
1,2.0,15.0,1.0,0.0,0.2857142857142857,1.0,0.14285714285714285,25.417917,90.101105,13.900002,12.26,2.0
2,2.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.14285714285714285,25.636667,85.2952,2.0,7.48,0.0
3,0.0,3.0,1.0,0.0,0.0,0.0,0.2857142857142857,26.280418,80.992775,3.3000002,6.34,3.0
4,3.0,0.0,1.0,0.0,0.0,1.0,0.2857142857142857,26.242918,81.51595,1.8000002,7.45,0.0
5,0.0,0.0,1.5714285714285714,0.0,0.0,0.0,0.2857142857142857,24.917917,87.565765,6.4,8.75,4.0
6,4.0,0.0,1.5714285714285714,0.0,0.0,0.0,0.2857142857142857,24.617918,90.58492,12.5,9.92,0.0
0,0.0,2.0,1.2857142857142858,0.0,0.0,0.0,0.14285714285714285,23.853334,93.820595,38.799995,6.89,0.0
1,0.0,2.0,1.2857142857142858,0.0,0.14285714285714285,0.0,0.14285714285714285,24.705416,89.19445,9.0,5.01,2.0
2,2.0,0.0,1.7142857142857142,1.0,0.42857142857142855,0.0,0.14285714285714285,24.57208,89.79157,8.900002,4.89,3.0
3,3.0,3.0,1.2857142857142858,2.0,0.42857142857142855,0.0,0.0,25.463753,84.78263,1.4000001,4.12,0.0
4,0.0,0.0,1.2857142857142858,0.0,0.42857142857142855,0.0,0.0,25.17417,78.27085,1.8,5.19,0.0
5,0.0,4.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.0,25.39292,76.31122,0.0,7.17,0.0
6,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.0,24.915834,81.77808,0.3,8.93,0.0
0,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.0,23.95125,93.26331,11.5,8.66,0.0
1,0.0,2.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,24.397085,90.552,3.8999999,6.6,0.0
2,0.0,3.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,24.217924,91.73413,14.1,1.01,3.0
3,3.0,0.0,0.42857142857142855,1.0,0.14285714285714285,1.0,0.14285714285714285,24.472086,91.67062,6.2,0.92,0.0
4,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,24.201248,91.762726,17.1,3.92,0.0
5,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,22.559586,84.216576,5.3,8.86,0.0
6,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,22.759584,79.03936,1.6000001,5.18,0.0
0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,22.707499,87.241234,21.4,6.44,0.0
1,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,23.084585,87.958046,6.9999995,6.21,0.0
2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,22.617918,82.1253,9.500001,5.46,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.380415,78.90542,2.4,10.58,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7575,72.53115,0.3,13.22,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.126253,78.657745,4.5,12.95,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7075,80.67405,2.3,14.04,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.032501,82.494804,2.9,12.1,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.195,90.80484,7.0,10.57,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.728333,93.3797,19.4,7.89,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.832499,85.52466,2.2,9.75,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.71375,84.98785,2.2,4.03,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.58042,93.12485,38.100002,5.35,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.865835,92.3822,17.300001,5.63,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.115831,92.79647,15.500001,4.92,0.0
1,0.0,0.0,0.7142857142857143,0.0,0.5714285714285714,0.0,0.0,23.240831,86.91386,9.700001,4.46,5.0
2,5.0,0.0,1.4285714285714286,4.0,1.0,0.0,0.14285714285714285,22.409578,94.79351,32.399998,6.41,5.0
3,5.0,0.0,1.4285714285714286,3.0,1.0,1.0,0.14285714285714285,22.855417,94.123375,47.3,8.39,0.0
4,0.0,0.0,1.4285714285714286,0.0,1.0,0.0,0.14285714285714285,23.484587,79.94968,0.1,7.81,0.0
5,0.0,0.0,1.4285714285714286,0.0,1.0,0.0,0.14285714285714285,23.447083,76.47646,0.4,9.0,0.0
6,0.0,0.0,1.4285714285714286,0.0,1.0,0.0,0.14285714285714285,22.83667,78.307846,0.0,10.14,0.0
0,0.0,0.0,1.4285714285714286,0.0,1.0,0.0,0.14285714285714285,23.657501,76.64081,0.1,11.72,0.0
1,0.0,5.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.14285714285714285,23.851252,80.43751,3.0,16.88,0.0
2,0.0,5.0,0.0,0.0,0.0,0.0,0.0,23.911667,79.5884,0.1,16.92,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.574167,85.98521,0.70000005,13.28,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.392914,84.394264,0.0,15.72,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,24.186668,90.37268,22.699999,14.95,1.0
6,1.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,24.170004,86.52133,9.3,13.51,0.0
0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,23.06167,90.682526,10.9,5.9,4.0
1,4.0,0.0,1.4285714285714286,1.0,0.42857142857142855,1.0,0.2857142857142857,22.80542,89.8415,10.3,8.33,5.0
2,5.0,0.0,1.4285714285714286,2.0,0.42857142857142855,1.0,0.2857142857142857,23.301249,82.591866,2.1,7.34,0.0
3,0.0,0.0,1.4285714285714286,0.0,0.42857142857142855,0.0,0.2857142857142857,22.7575,84.34139,2.6999998,8.75,0.0
4,0.0,0.0,1.4285714285714286,0.0,0.42857142857142855,0.0,0.2857142857142857,22.734587,84.15701,0.3,12.01,0.0
5,0.0,1.0,1.2857142857142858,0.0,0.42857142857142855,0.0,0.2857142857142857,23.792915,87.01287,2.4,14.15,0.0
6,0.0,0.0,1.2857142857142858,0.0,0.42857142857142855,0.0,0.2857142857142857,24.224169,84.48,0.3,11.28,0.0
0,0.0,4.0,0.7142857142857143,0.0,0.2857142857142857,0.0,0.14285714285714285,23.161673,84.69743,4.2999997,12.45,0.0
1,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.451248,85.401955,12.6,10.15,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.784582,80.10736,0.2,7.49,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.401253,81.30204,0.8000001,8.73,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.324167,76.80874,0.5,10.01,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.557503,78.849144,0.0,7.94,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.136667,83.471886,2.6999998,9.78,0.0
0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,21.776253,76.33632,0.5,9.42,1.0
1,1.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0.0,22.940832,80.029915,0.0,11.7,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,24.570002,84.74712,1.4000001,13.88,0.0
3,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,24.074167,88.06973,2.3,14.1,0.0
4,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,24.065832,78.66004,0.2,9.05,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,23.601248,79.554,0.2,8.35,0.0
6,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,24.217918,84.95144,1.0,11.7,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.409578,89.413734,7.5999994,14.52,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613752,83.03884,2.1,11.66,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.695,79.036316,0.3,10.32,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.12625,79.3784,0.0,11.68,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.78875,78.31664,0.0,13.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.697084,79.14144,0.9000001,11.8,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.980417,78.55537,0.0,12.58,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.492914,78.34923,0.2,10.59,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.34083,79.822685,8.7,9.16,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.353333,78.30949,2.9999998,7.09,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.65125,78.97149,1.9,7.75,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.863749,84.41903,2.0,11.07,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6825,94.00332,22.000002,10.78,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.519999,85.93072,3.1,8.76,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.674166,78.465675,0.1,3.69,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.874166,78.75819,0.3,5.05,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1825,81.90455,1.0,5.42,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.828333,87.97168,2.7,4.8,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.290833,84.879425,7.4,6.61,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.805418,83.19287,5.9999995,4.34,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.886667,83.70356,4.7000003,7.87,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.167915,76.04171,0.5,9.72,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.992918,80.110146,0.3,13.39,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.71375,82.54229,4.2999997,14.78,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.107504,82.65484,2.0000002,9.05,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.182503,84.51766,5.4999995,9.94,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.857498,78.79246,2.7,11.78,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.624166,74.1686,0.2,10.06,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.247084,72.52246,0.1,11.05,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.863752,77.18171,0.1,11.3,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.278336,79.582146,0.5,13.89,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.672083,82.8082,10.300001,10.74,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.888748,75.04451,0.0,6.32,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.72,77.521576,1.0000001,11.69,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.170004,84.83579,9.099999,11.34,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.851248,77.134445,0.2,8.19,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.417917,77.75009,0.8000001,11.18,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.04917,74.69964,0.70000005,11.32,0.0
3,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.14285714285714285,24.984581,74.33405,0.1,11.16,6.0
