dow,visits_lag1,visits_lag7,visits_rollmean7,resp_lag1,resp_rollmean7,digest_lag1,digest_rollmean7,temp,humidity,rainfall,pm2_5,visit_count
4,6.0,0.0,0.8571428571428571,2.0,0.2857142857142857,1.0,0.14285714285714285,25.08875,75.67869,0.0,9.41,0.0
5,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.14285714285714285,25.905418,70.392876,0.0,11.65,0.0
6,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.14285714285714285,25.017916,75.19162,0.0,10.34,0.0
0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.14285714285714285,25.80542,76.0976,0.0,13.16,0.0
1,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.14285714285714285,26.276247,74.91982,0.0,11.13,0.0
2,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.14285714285714285,26.586668,71.63838,0.0,13.39,0.0
3,0.0,6.0,0.0,0.0,0.0,0.0,0.0,27.51375,73.62403,0.1,10.36,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.842918,74.55274,1.2,9.38,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.499166,78.00867,0.8,9.37,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.832504,74.29603,0.4,10.19,0.0
0,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,26.653336,75.43993,0.8,12.07,7.0
1,7.0,0.0,1.5714285714285714,0.0,0.0,1.0,0.2857142857142857,26.688751,78.27079,1.9000001,14.0,4.0
2,4.0,0.0,3.4285714285714284,0.0,0.14285714285714285,1.0,0.2857142857142857,27.688751,72.71035,0.6,14.28,13.0
3,13.0,0.0,4.0,1.0,0.14285714285714285,0.0,0.2857142857142857,26.83042,79.392555,8.500001,11.6,4.0
4,4.0,0.0,4.0,0.0,0.14285714285714285,0.0,0.2857142857142857,26.488749,82.09967,1.0000001,16.02,0.0
5,0.0,0.0,4.0,0.0,0.14285714285714285,0.0,0.2857142857142857,25.792917,82.479,15.499999,16.03,0.0
6,0.0,0.0,4.0,0.0,0.14285714285714285,0.0,0.2857142857142857,25.51375,83.52055,2.5,11.63,0.0
0,0.0,7.0,3.0,0.0,0.14285714285714285,0.0,0.14285714285714285,26.076254,71.0491,0.5,21.7,0.0
1,0.0,4.0,2.4285714285714284,0.0,0.14285714285714285,0.0,0.0,26.6325,66.47738,0.0,17.23,0.0
2,0.0,13.0,0.5714285714285714,0.0,0.0,0.0,0.0,27.03875,67.55372,0.0,18.14,0.0
3,0.0,4.0,0.0,0.0,0.0,0.0,0.0,27.363749,66.50505,0.2,17.42,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.013754,76.515785,4.299999,12.78,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.692917,72.74376,2.7,10.28,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.978338,73.15654,0.3,10.09,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.578333,71.24858,1.1,14.49,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.27417,83.16504,27.600002,18.74,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.280418,88.538475,13.9,17.93,1.0
3,1.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,27.144999,81.16783,2.4,7.23,0.0
4,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.901247,81.88868,12.900001,10.57,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.099165,87.20832,8.2,17.79,0.0
6,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.082499,85.34732,7.2000003,22.82,0.0
0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,26.774164,84.21173,3.3,17.89,1.0
1,1.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,28.14292,77.77102,0.1,9.66,0.0
2,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,28.224167,77.3751,1.8000001,7.9,0.0
3,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,27.105421,82.22341,12.700001,12.24,0.0
4,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,27.419998,79.09733,0.4,20.82,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.54917,83.366394,8.6,22.37,0.0
6,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.953337,76.011986,1.3000001,27.15,0.0
0,0.0,1.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,27.230415,70.42523,0.70000005,11.6,1.0
1,1.0,0.0,0.5714285714285714,0.0,0.2857142857142857,1.0,0.14285714285714285,27.309586,76.998665,5.1,12.4,3.0
2,3.0,0.0,0.8571428571428571,2.0,0.42857142857142855,0.0,0.14285714285714285,27.686668,72.48626,0.6,10.73,2.0
3,2.0,0.0,1.0,1.0,0.42857142857142855,0.0,0.14285714285714285,28.497084,67.45511,0.4,9.59,1.0
4,1.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.14285714285714285,28.488752,72.18209,1.0,11.59,0.0
5,0.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.14285714285714285,27.138748,81.82654,13.4,10.65,0.0
6,0.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.14285714285714285,28.138754,75.72343,0.7,10.41,0.0
0,0.0,1.0,0.8571428571428571,0.0,0.42857142857142855,0.0,0.0,28.455414,71.03503,0.5,9.2,0.0
1,0.0,3.0,1.0,0.0,0.2857142857142857,0.0,0.14285714285714285,28.809586,67.376564,0.2,9.14,4.0
2,4.0,2.0,0.8571428571428571,1.0,0.14285714285714285,1.0,0.14285714285714285,28.878334,70.027054,1.0,10.05,1.0
3,1.0,1.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,29.067917,69.30319,0.70000005,11.16,0.0
4,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,29.682497,64.146454,0.0,10.28,0.0
5,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,30.30542,59.06961,0.0,6.94,0.0
6,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,28.167917,75.22874,6.9999995,7.22,0.0
0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.14285714285714285,26.759583,84.477295,23.000002,11.26,0.0
1,0.0,4.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.30542,86.66268,15.899999,10.3,0.0
2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.824163,84.5505,5.7000003,7.42,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.484581,81.51115,13.6,8.16,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.83875,81.51147,4.3999996,10.14,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.23667,80.44895,4.1,9.68,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.159582,80.80982,1.7,12.38,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.46375,80.89309,0.1,13.26,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.324165,84.34187,11.9,12.52,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.503334,86.11318,20.0,16.28,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.40125,83.163994,4.9,17.72,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.474167,83.177895,1.8000001,8.15,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.36792,79.134605,4.4,15.59,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.978333,83.69359,16.6,15.4,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.90542,84.45222,9.9,18.74,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.945002,83.27413,8.1,23.36,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.061666,84.16677,13.1,21.58,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.190834,81.81335,1.0,8.69,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.811668,71.93274,0.6,8.73,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.99083,70.08473,2.4,11.76,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.455416,73.55037,0.5,6.83,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.332504,68.22231,0.0,6.55,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.722084,63.67277,0.0,7.13,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.87625,68.58042,3.1000001,8.27,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.217916,74.51559,10.8,9.25,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.74292,83.46127,17.5,10.48,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.490835,87.633385,21.7,12.44,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.244997,86.07925,15.400001,9.82,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.034586,88.09347,19.999998,9.09,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.388748,83.294685,7.6999993,8.74,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.361666,81.28515,4.7,7.99,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.680418,85.22325,15.499999,9.88,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.232504,85.468666,12.6,7.5,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.336668,82.15606,0.0,8.06,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.51375,76.477135,1.7,9.86,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.413748,72.490486,0.0,5.22,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.561666,73.70579,3.1999998,5.42,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.203333,84.20544,9.0,7.71,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.907501,84.34001,12.3,14.11,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.07625,76.3327,0.5,13.68,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.947084,73.73617,1.1,7.69,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.942917,73.8889,0.3,7.01,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.663752,77.95674,0.2,10.11,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.917917,75.52023,11.5,12.46,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.082499,79.38054,14.8,7.37,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.745,70.513504,0.0,10.8,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.965834,71.12775,1.1,8.26,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.14292,85.9719,19.800003,8.16,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.617918,89.075294,11.799999,6.18,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.476255,93.73475,25.099997,6.57,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.540834,89.315025,8.6,9.15,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.970001,89.135826,22.1,5.28,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.022087,83.4643,21.1,8.99,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.303339,86.62856,7.7999997,8.32,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.947088,86.709236,5.0,8.56,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.961668,87.75626,3.8999999,9.8,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.820002,76.026146,0.0,13.08,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.33875,74.94286,0.0,9.47,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.261673,75.77765,5.7,7.3,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.095003,84.1429,5.8999996,7.43,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.805418,75.8048,0.3,9.55,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.799164,73.339424,0.3,8.75,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.884583,70.95862,0.3,8.08,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.851252,82.26736,13.1,7.86,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.132498,85.94598,24.6,9.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.667917,93.68926,70.99999,8.24,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.828331,88.20398,31.1,5.34,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.89917,76.09733,0.90000004,4.7,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.853333,79.86146,1.4000001,4.71,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.928335,75.03719,0.70000005,6.13,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.91375,82.85996,13.2,7.29,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.203333,87.560234,9.0,13.45,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.088747,84.93893,9.400001,14.02,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.376253,86.59368,8.599999,10.06,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.445,83.6453,12.2,8.62,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.644999,86.90824,18.8,7.79,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.130417,87.22921,6.6000004,6.66,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.599167,91.75082,46.700005,5.86,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.240835,78.01069,31.300001,3.66,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.255417,69.08956,0.2,1.16,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.31375,83.18732,7.7999997,1.81,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.082502,89.00564,42.2,4.37,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.515837,89.326416,16.600002,9.85,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.695002,89.54301,12.0,7.52,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.997086,89.746574,4.7999997,8.35,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.082499,83.59749,5.0,8.2,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.463753,76.25067,4.0,6.63,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.005419,67.34573,0.0,5.87,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.45125,73.10282,0.4,7.1,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.980415,70.75208,0.0,9.4,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.780416,70.3112,0.0,9.98,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.738754,72.466934,0.0,12.4,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.809587,75.38636,1.1,15.52,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.15125,83.65823,17.999998,13.92,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.095001,82.6957,1.2,9.36,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.199165,80.843575,0.3,9.23,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.951256,78.68583,0.0,6.22,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.82625,81.41631,0.90000004,9.92,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.601252,82.16329,1.0,8.65,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.409584,81.51322,1.2,10.01,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.62,84.08929,9.5,8.34,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.28875,85.94806,9.900001,9.81,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.497084,84.06688,8.6,9.15,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.605417,83.64283,14.999999,10.63,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.440832,88.66852,13.500001,11.84,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.755419,87.05418,16.1,8.33,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.255417,84.7675,9.499999,9.11,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25125,85.66926,3.9999998,10.43,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.361666,86.12101,0.1,10.94,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.420004,88.6751,15.9,12.34,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.517916,93.15736,43.699997,8.15,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.215836,86.62829,4.8999996,3.83,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.61167,95.91335,15.0,6.22,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.749166,81.02458,5.0000005,7.05,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.755419,81.79951,0.5,5.71,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.230413,90.22595,18.7,6.42,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.159584,91.63694,7.899999,9.41,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.942915,87.433655,2.9999998,9.72,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.54917,89.85962,2.0000002,8.53,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.328337,91.7458,13.6,9.55,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.136671,89.263336,19.300003,9.94,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.174166,87.62546,21.200003,8.01,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7325,87.4909,19.9,6.65,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.32,87.21051,13.6,8.6,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.45542,88.42748,22.8,13.51,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.576248,87.07885,7.2000003,9.65,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.988749,90.64271,20.000002,10.01,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.442917,87.406525,10.599999,10.97,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.220001,83.36809,1.7,7.48,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.738749,87.957054,10.9,7.54,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.663752,89.40317,14.200001,14.56,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.469995,88.522606,8.799999,15.35,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.765837,87.39483,6.4999995,8.54,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.824167,87.13895,4.5999994,7.67,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.186663,86.82627,10.299999,8.14,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.95125,86.96598,9.6,5.23,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.863749,91.80628,10.2,8.38,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.551252,94.19348,50.0,8.18,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.009584,89.36029,13.500001,3.76,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.490831,87.43517,9.800001,4.97,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.43875,88.21917,14.200001,5.81,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.605415,91.108215,9.299999,6.69,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.445002,88.017784,4.0,6.85,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.313757,85.94442,3.4999995,7.6,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.247086,86.2893,7.1000004,10.21,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.930418,93.36991,28.3,9.9,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.490835,90.74444,38.299995,7.53,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.87,87.9346,0.0,7.35,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.240837,82.38507,0.0,10.72,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.359583,80.978065,0.0,11.54,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.361666,82.87206,3.7,13.67,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.597084,87.207726,31.1,12.26,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.972082,86.0626,3.3,8.62,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.090836,87.89618,3.9,8.18,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.865839,85.858,2.8,7.01,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.694998,80.49973,0.5,4.8,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.563751,86.546936,11.0,7.24,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.709585,85.19869,6.2999997,4.78,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.632502,84.72273,3.3,5.7,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.284586,76.0108,0.1,8.08,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.213753,75.7974,0.2,7.29,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.149168,85.01079,4.8999996,10.38,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.515833,81.30323,2.0,9.83,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.12208,88.22271,14.6,6.73,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.320002,87.4246,9.1,6.31,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.58875,94.60767,22.7,6.61,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.740835,93.68142,45.5,4.92,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.978334,93.01557,16.3,4.43,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.309586,91.31577,16.800001,4.89,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.511665,84.2991,0.90000004,3.81,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.770002,83.06043,1.3000001,5.17,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.738749,88.477135,1.4000001,7.64,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.89917,79.64623,0.4,6.88,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.517914,71.86744,0.3,7.83,0.0
