dow,visits_lag1,visits_lag7,visits_rollmean7,resp_lag1,resp_rollmean7,digest_lag1,digest_rollmean7,temp,humidity,rainfall,pm2_5,visit_count
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.234583,81.69997,0.6,9.9,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.297083,76.49573,0.8000001,12.01,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.52833,90.33939,17.5,11.69,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.453333,94.11505,18.8,9.91,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.417915,90.85324,8.3,3.41,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.074163,88.90868,7.6,4.11,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.074163,89.457115,1.4000001,6.34,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.10125,83.10031,0.0,5.6,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.980417,78.65049,2.0,6.31,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.722082,90.25967,5.6999993,7.18,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7575,90.592094,9.700001,5.25,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.813751,83.370094,0.6,6.62,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.75958,81.348816,1.1000001,6.87,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.484583,85.270256,5.7,10.01,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.265833,87.779724,6.5999994,7.62,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.432497,91.30381,17.300001,5.9,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2325,81.528076,3.4999995,5.13,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.359587,83.21883,0.8000001,6.2,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.501251,80.55087,2.2000003,10.26,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.645002,87.59174,18.200003,7.06,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.336668,78.02114,2.3,10.52,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.215836,82.68084,1.8000001,17.46,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.095,83.42095,2.2999997,21.32,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.549166,83.38261,0.5,13.22,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.990835,88.49478,10.1,12.21,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.828331,88.10375,16.500002,10.12,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.33875,80.82195,2.9,4.62,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.524168,86.703224,14.7,6.13,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.70125,85.508026,3.2999997,8.19,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.157501,90.48252,10.7,4.5,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.567917,91.51276,9.700002,5.57,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.84292,91.92556,10.800003,5.07,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.553335,89.21458,16.600002,4.72,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.13875,91.812805,11.599999,4.37,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.934584,91.82505,19.2,4.5,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.40125,86.67411,0.5,3.7,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.353334,88.89791,6.6,7.66,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.797087,87.34265,1.7,9.3,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.60125,86.0781,4.0,7.72,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.47,89.268105,4.4999995,5.59,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5575,82.02477,0.6,6.8,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.745,78.244286,0.5,6.52,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.622087,80.82192,0.4,10.05,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.322083,81.93884,0.8000001,8.94,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.303331,88.46041,3.7999997,8.65,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.613754,81.12878,2.6999998,7.05,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.524168,78.30629,0.8000001,7.22,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.930414,86.91522,7.9999995,9.9,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.490835,83.312416,3.7,9.24,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.642914,92.84258,23.300001,5.36,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.624166,91.469696,23.3,3.55,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.499166,86.05358,0.8000001,4.42,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.203331,87.40747,10.700001,7.9,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.247086,83.82966,4.3999996,3.78,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.215836,80.99846,2.2,2.95,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.628334,85.2805,5.7999997,3.24,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.749166,83.75707,10.6,3.72,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.745,86.16037,16.099998,2.99,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.811666,91.33161,14.799999,3.1,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.076248,85.106346,1.2,4.42,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.959585,87.50596,1.9,6.24,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.267916,93.21267,19.900002,6.63,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.713755,90.230385,3.7,5.59,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.903334,93.25666,15.6,5.52,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.820005,91.322945,4.4999995,3.78,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.024164,90.450645,5.8999996,4.55,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,23.524168,89.372925,13.0,5.36,1.0
3,1.0,0.0,0.14285714285714285,2.0,0.2857142857142857,0.0,0.0,23.720001,81.32329,1.0,4.49,0.0
4,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,24.282503,83.04562,2.3000002,9.31,1.0
5,1.0,0.0,0.2857142857142857,2.0,0.5714285714285714,0.0,0.0,23.905416,78.50302,2.4,11.9,0.0
6,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,23.638748,82.949165,0.6,10.91,0.0
0,0.0,0.0,3.142857142857143,0.0,1.0,0.0,0.2857142857142857,25.490831,84.75359,0.0,12.06,20.0
1,20.0,0.0,4.428571428571429,3.0,1.7142857142857142,2.0,0.42857142857142855,24.382502,83.701836,3.6999998,8.25,9.0
2,9.0,1.0,5.714285714285714,5.0,2.142857142857143,1.0,0.5714285714285714,22.353333,89.42536,16.2,7.53,10.0
3,10.0,0.0,7.857142857142857,5.0,2.7142857142857144,1.0,1.0,22.522085,81.784515,1.1,10.01,15.0
4,15.0,1.0,7.714285714285714,4.0,2.4285714285714284,3.0,1.0,22.803335,79.68725,1.5000001,11.48,0.0
5,0.0,0.0,7.714285714285714,0.0,2.4285714285714284,0.0,1.0,22.467918,80.94409,1.5000001,12.77,0.0
6,0.0,0.0,7.714285714285714,0.0,2.4285714285714284,0.0,1.0,22.255417,87.166046,5.799999,12.29,0.0
0,0.0,20.0,5.0,0.0,2.142857142857143,0.0,0.7142857142857143,21.95542,79.91401,1.9,10.79,1.0
1,1.0,9.0,5.142857142857143,1.0,1.8571428571428572,0.0,0.5714285714285714,21.634588,81.909836,1.3000001,10.65,10.0
2,10.0,10.0,5.714285714285714,3.0,1.7142857142857142,0.0,0.42857142857142855,22.407501,85.1355,1.9000001,13.42,14.0
3,14.0,15.0,5.428571428571429,4.0,1.5714285714285714,0.0,0.14285714285714285,24.324165,80.67696,0.2,10.63,13.0
4,13.0,0.0,5.428571428571429,3.0,1.5714285714285714,1.0,0.14285714285714285,24.061666,82.94218,0.8,10.8,0.0
5,0.0,0.0,5.428571428571429,0.0,1.5714285714285714,0.0,0.14285714285714285,24.609587,82.82697,0.3,11.42,0.0
6,0.0,0.0,5.428571428571429,0.0,1.5714285714285714,0.0,0.14285714285714285,24.207499,87.172356,2.3000002,10.17,0.0
0,0.0,1.0,6.857142857142857,0.0,1.8571428571428572,0.0,0.14285714285714285,23.188751,84.66777,1.5000001,6.85,11.0
1,11.0,10.0,6.285714285714286,3.0,1.8571428571428572,0.0,0.14285714285714285,21.961668,80.83773,3.8999999,4.39,6.0
2,6.0,14.0,4.285714285714286,3.0,1.2857142857142858,0.0,0.14285714285714285,21.359587,81.21395,2.7999997,4.61,0.0
3,0.0,13.0,4.0,0.0,1.0,0.0,0.2857142857142857,21.555418,75.74108,1.3000001,7.71,11.0
4,11.0,0.0,4.0,1.0,1.0,2.0,0.2857142857142857,21.432503,78.13175,1.1,13.23,0.0
5,0.0,0.0,4.0,0.0,1.0,0.0,0.2857142857142857,21.888748,77.21325,0.6,15.68,0.0
6,0.0,0.0,4.0,0.0,1.0,0.0,0.2857142857142857,21.928337,78.881805,0.8,11.48,0.0
0,0.0,11.0,4.285714285714286,0.0,1.2857142857142858,0.0,0.5714285714285714,22.1825,79.899864,0.90000004,10.8,13.0
1,13.0,6.0,4.285714285714286,5.0,1.0,2.0,0.8571428571428571,23.403336,79.24703,1.0,12.16,6.0
2,6.0,0.0,4.428571428571429,1.0,1.1428571428571428,2.0,0.8571428571428571,24.199165,78.40416,0.4,11.36,1.0
3,1.0,11.0,2.857142857142857,1.0,1.0,0.0,0.5714285714285714,24.753336,80.00878,0.9000001,11.87,0.0
4,0.0,0.0,2.857142857142857,0.0,1.0,0.0,0.5714285714285714,25.055414,80.66546,1.2,10.4,0.0
5,0.0,0.0,2.857142857142857,0.0,1.0,0.0,0.5714285714285714,25.353333,78.89419,0.0,8.48,0.0
6,0.0,0.0,2.857142857142857,0.0,1.0,0.0,0.5714285714285714,25.165833,80.22694,0.0,8.44,0.0
0,0.0,13.0,1.0,0.0,0.2857142857142857,0.0,0.2857142857142857,24.999168,77.4246,0.2,8.84,0.0
1,0.0,6.0,1.4285714285714286,0.0,0.42857142857142855,0.0,0.0,24.317915,77.29853,0.0,7.92,9.0
2,9.0,1.0,1.2857142857142858,2.0,0.2857142857142857,0.0,0.0,24.805414,76.15269,0.0,7.9,0.0
3,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,0.0,0.0,24.951254,79.59631,1.0,8.88,0.0
4,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,0.0,0.0,24.230421,75.43731,2.1,7.83,0.0
5,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,0.0,0.0,22.894999,81.04038,7.7999997,5.99,0.0
6,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,0.0,0.0,21.484583,81.40481,3.8999994,9.25,0.0
0,0.0,0.0,1.2857142857142858,0.0,0.2857142857142857,0.0,0.0,22.420004,78.9041,0.1,10.48,0.0
1,0.0,9.0,0.0,0.0,0.0,0.0,0.0,24.817917,77.92649,0.3,15.77,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.103334,77.365776,0.4,16.47,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.055418,75.24464,0.3,11.85,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.740835,69.5665,0.1,8.49,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.015833,75.79016,0.3,8.1,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.349167,74.92286,0.0,10.08,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.222084,72.793175,0.0,9.39,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3575,72.76243,0.0,8.44,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.76792,75.39892,0.0,11.88,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.928331,76.749596,0.9000001,11.42,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.095007,72.675644,0.70000005,10.46,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.949167,79.3964,3.3000002,7.2,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.413755,71.570274,0.8,7.7,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.867922,70.79525,1.3000001,7.18,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.447083,72.52004,0.8000001,8.9,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.742918,72.33547,0.0,10.88,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.747084,71.00162,0.0,13.1,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.836668,81.020966,8.7,13.35,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.415834,82.37122,1.5,13.15,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.730417,81.61361,0.0,7.91,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6575,75.90038,0.0,9.5,0.0
1,0.0,0.0,0.42857142857142855,0.0,0.7142857142857143,0.0,0.0,26.678331,74.85007,0.0,5.8,3.0
2,3.0,0.0,0.7142857142857143,5.0,1.0,0.0,0.0,26.753334,73.98353,0.1,8.55,2.0
3,2.0,0.0,0.7142857142857143,2.0,1.0,0.0,0.0,24.02625,87.861824,13.599999,14.67,0.0
4,0.0,0.0,0.7142857142857143,0.0,1.0,0.0,0.0,23.195002,87.80891,7.7000003,14.5,0.0
5,0.0,0.0,0.7142857142857143,0.0,1.0,0.0,0.0,24.42,74.3745,1.3000001,8.98,0.0
6,0.0,0.0,0.7142857142857143,0.0,1.0,0.0,0.0,25.724169,69.42571,0.0,14.28,0.0
0,0.0,0.0,0.7142857142857143,0.0,1.0,0.0,0.0,25.797087,79.8802,4.7,18.71,0.0
1,0.0,3.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,23.161667,84.94163,5.1999993,13.69,1.0
2,1.0,2.0,0.14285714285714285,0.0,0.0,0.0,0.0,25.144997,73.60728,0.3,12.78,0.0
3,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,25.978333,70.18412,1.0,16.09,0.0
4,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.265833,75.11863,1.1,16.61,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.501251,74.546875,0.4,13.0,0.0
6,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,26.499163,67.57931,0.8000001,13.2,0.0
0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,25.767914,70.40435,0.0,16.65,0.0
1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24.363752,82.13391,12.300001,13.64,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,23.795004,77.70286,1.7000002,10.29,1.0
3,1.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,25.53042,70.26853,0.1,14.18,2.0
4,2.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,25.534586,77.88447,1.2,15.9,0.0
5,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,26.580414,74.16689,0.0,14.21,0.0
6,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,27.232504,71.87681,0.0,11.96,0.0
0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,27.482504,71.8632,0.0,11.87,0.0
1,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,26.228334,88.449005,23.2,9.9,0.0
2,0.0,1.0,0.2857142857142857,0.0,0.0,0.0,0.0,27.01375,85.535675,10.199999,6.11,0.0
3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,27.394997,80.7386,0.5,6.17,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.3575,72.411354,0.0,8.49,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.615835,65.868484,0.0,9.13,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.670006,66.88447,0.0,5.8,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.365835,67.125114,0.0,9.03,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.849167,69.45098,0.0,5.59,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.292921,68.69715,0.0,6.45,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.442919,66.49245,0.0,7.3,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.949167,69.51813,0.7,9.99,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.409586,68.059425,0.0,10.65,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.16375,66.42214,0.0,9.65,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.380417,65.84469,0.0,7.9,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.297087,72.01972,3.6,12.21,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.359583,71.7213,0.8000001,15.87,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.159586,63.50876,0.0,15.71,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.295,60.96809,0.0,10.47,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.249166,61.325413,0.0,6.75,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.770002,58.70846,0.0,5.4,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.936668,64.67982,0.0,5.76,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.70125,63.547962,0.0,7.85,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.301249,60.199493,0.0,6.75,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.21375,59.489544,0.0,10.08,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.426249,59.531082,0.0,16.84,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.08458,60.966846,0.0,6.56,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.367918,62.208447,0.0,8.7,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5575,62.013172,0.0,6.99,0.0
1,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,28.972086,75.925316,13.9,8.44,1.0
2,1.0,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,29.786667,72.22025,0.1,10.82,3.0
3,3.0,0.0,0.7142857142857143,1.0,0.14285714285714285,0.0,0.0,30.199167,68.454384,0.0,9.02,1.0
4,1.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,31.076248,62.703094,0.0,8.63,0.0
5,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,29.920004,73.38055,7.8,7.61,0.0
6,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,30.724169,68.86751,0.0,8.62,0.0
0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,31.349167,57.424088,0.0,10.33,0.0
1,0.0,1.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,30.717913,60.49637,0.0,6.46,0.0
2,0.0,3.0,0.14285714285714285,0.0,0.0,0.0,0.0,30.911669,59.570206,0.0,6.17,0.0
3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,30.890833,58.94238,0.0,8.39,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.755417,59.06992,0.0,7.4,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.20125,57.97903,0.0,5.98,0.0
6,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,31.420004,58.184204,0.0,5.55,1.0
0,1.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,30.938751,60.834408,1.0,7.35,0.0
1,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,30.957499,58.730274,1.4,7.28,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,27.942917,78.83301,8.1,7.12,0.0
3,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,28.242918,73.69866,1.5,7.21,2.0
4,2.0,0.0,0.5714285714285714,1.0,0.2857142857142857,0.0,0.0,27.23667,83.1817,24.5,6.82,1.0
5,1.0,0.0,0.5714285714285714,1.0,0.2857142857142857,0.0,0.0,29.390837,72.69903,0.0,10.71,0.0
6,0.0,1.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,29.24917,75.7618,12.4,7.6,0.0
0,0.0,0.0,0.8571428571428571,0.0,0.5714285714285714,0.0,0.0,27.890833,82.613335,7.4999995,10.53,3.0
1,3.0,0.0,0.8571428571428571,2.0,0.5714285714285714,0.0,0.0,27.851248,83.576744,12.5,12.06,0.0
2,0.0,0.0,0.8571428571428571,0.0,0.5714285714285714,0.0,0.0,26.50958,87.41149,8.2,8.77,0.0
3,0.0,2.0,0.5714285714285714,0.0,0.42857142857142855,0.0,0.0,26.757502,87.110725,23.2,3.77,0.0
4,0.0,1.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,27.324167,83.33201,0.6,4.25,0.0
5,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,27.009588,88.9191,14.6,6.17,0.0
6,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,27.394997,87.13012,26.4,10.02,0.0
0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,27.934586,84.52307,2.6,10.38,0.0
1,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,28.651253,80.06812,2.8,9.73,1.0
2,1.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,29.922081,71.05087,0.1,7.3,2.0
3,2.0,0.0,0.42857142857142855,3.0,0.42857142857142855,0.0,0.0,28.722086,80.06641,4.5,6.85,0.0
4,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.0,29.565832,74.677666,1.5,8.77,2.0
