dow,visits_lag1,visits_lag7,visits_rollmean7,resp_lag1,resp_rollmean7,digest_lag1,digest_rollmean7,temp,humidity,rainfall,pm2_5,visit_count
5,2.0,0.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.0,26.67,93.9542,28.300001,9.36,0.0
6,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,0.0,0.0,27.380419,90.187706,18.999998,5.34,0.0
0,0.0,0.0,1.7142857142857142,0.0,0.7142857142857143,0.0,0.14285714285714285,28.055414,83.02235,0.2,8.09,7.0
1,7.0,1.0,2.0,2.0,0.8571428571428571,1.0,0.14285714285714285,28.324167,86.31052,23.500002,12.92,3.0
2,3.0,2.0,2.0,1.0,0.5714285714285714,0.0,0.42857142857142855,29.36583,76.24698,1.3000001,10.82,2.0
3,2.0,0.0,3.142857142857143,1.0,0.7142857142857143,2.0,0.8571428571428571,30.038752,72.33812,0.6,10.68,8.0
4,8.0,2.0,3.0,1.0,0.7142857142857143,3.0,0.8571428571428571,29.905416,74.35409,3.0999997,11.51,1.0
5,1.0,0.0,3.0,0.0,0.7142857142857143,0.0,0.8571428571428571,28.853338,83.32681,13.099999,14.42,0.0
6,0.0,0.0,3.0,0.0,0.7142857142857143,0.0,0.8571428571428571,28.907501,83.053535,10.099999,9.05,0.0
0,0.0,7.0,3.142857142857143,0.0,0.7142857142857143,0.0,1.0,27.242918,89.39746,21.500002,9.73,8.0
1,8.0,3.0,3.5714285714285716,2.0,0.7142857142857143,2.0,1.0,27.101244,89.315834,19.100002,12.03,6.0
2,6.0,2.0,4.714285714285714,1.0,0.7142857142857143,0.0,1.0,27.140837,85.56988,5.8999996,10.04,10.0
3,10.0,8.0,3.5714285714285716,1.0,0.5714285714285714,2.0,0.5714285714285714,26.91375,86.44986,5.1000004,9.42,0.0
4,0.0,1.0,3.5714285714285716,0.0,0.5714285714285714,0.0,0.7142857142857143,27.028336,87.26064,7.4,8.68,1.0
5,1.0,0.0,3.5714285714285716,0.0,0.5714285714285714,1.0,0.7142857142857143,28.003334,84.764565,15.7,14.21,0.0
6,0.0,0.0,3.5714285714285716,0.0,0.5714285714285714,0.0,0.7142857142857143,27.284582,86.1679,10.2,15.97,0.0
0,0.0,8.0,3.5714285714285716,0.0,0.2857142857142857,0.0,0.7142857142857143,28.24292,82.97633,0.6,14.21,8.0
1,8.0,6.0,2.857142857142857,0.0,0.14285714285714285,2.0,0.7142857142857143,28.91375,81.95534,14.3,14.44,1.0
2,1.0,10.0,1.5714285714285714,0.0,0.0,0.0,0.42857142857142855,28.447083,82.60403,2.0,9.83,1.0
3,1.0,0.0,2.5714285714285716,0.0,0.14285714285714285,0.0,0.5714285714285714,28.995003,81.29319,6.5,16.82,7.0
4,7.0,1.0,2.4285714285714284,1.0,0.14285714285714285,1.0,0.42857142857142855,29.086664,78.10288,3.7,22.52,0.0
5,0.0,0.0,2.4285714285714284,0.0,0.14285714285714285,0.0,0.42857142857142855,28.295,82.90335,7.5,20.58,0.0
6,0.0,0.0,2.4285714285714284,0.0,0.14285714285714285,0.0,0.42857142857142855,27.863747,84.76439,2.6,8.95,0.0
0,0.0,8.0,1.2857142857142858,0.0,0.14285714285714285,0.0,0.14285714285714285,27.680414,86.26815,16.6,8.48,0.0
1,0.0,1.0,1.5714285714285714,0.0,0.5714285714285714,0.0,0.14285714285714285,27.063751,87.70652,16.7,7.33,3.0
2,3.0,1.0,1.4285714285714286,3.0,0.5714285714285714,0.0,0.14285714285714285,28.274164,83.00681,2.9,7.18,0.0
3,0.0,7.0,0.7142857142857143,0.0,0.5714285714285714,0.0,0.14285714285714285,29.222082,77.705284,2.5,8.22,2.0
4,2.0,0.0,0.7142857142857143,1.0,0.5714285714285714,1.0,0.14285714285714285,29.93458,69.90264,0.1,7.36,0.0
5,0.0,0.0,0.7142857142857143,0.0,0.5714285714285714,0.0,0.14285714285714285,28.195,82.32956,19.499998,6.72,0.0
6,0.0,0.0,0.7142857142857143,0.0,0.5714285714285714,0.0,0.14285714285714285,27.309586,85.792145,5.1,10.01,0.0
0,0.0,0.0,0.7142857142857143,0.0,0.5714285714285714,0.0,0.14285714285714285,27.978334,82.44644,0.6,9.19,0.0
1,0.0,3.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.14285714285714285,27.167917,86.4011,11.300001,6.83,0.0
2,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.14285714285714285,27.67417,84.98367,6.3999996,6.35,0.0
3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,28.519997,80.61362,5.0,6.2,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.805414,78.72139,0.5,7.06,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.567915,84.008446,7.3,8.88,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.703337,82.899315,3.2,9.38,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.1575,84.47285,6.5,6.43,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6825,79.045876,0.3,7.26,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.815832,83.72742,8.299999,10.08,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.53042,85.13373,6.4999995,9.98,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.90959,82.35199,3.8000002,7.13,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.205416,85.49798,6.7,8.28,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.29917,84.44507,23.400002,6.58,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.747086,88.99911,11.9,7.56,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.803335,82.90824,21.5,8.5,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.040834,82.25887,9.7,6.98,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.326254,84.034294,14.4,6.12,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.20542,86.45609,10.2,7.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.686668,86.4947,2.5,6.76,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.624166,83.20917,2.6999998,4.84,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.347086,78.37714,0.5,5.97,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.92,90.34781,11.400001,9.02,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.12417,85.35449,4.1,7.77,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.249166,80.66204,5.799999,6.32,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.33875,81.8722,17.3,5.95,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.465834,94.73568,11.7,6.42,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.219995,93.55746,16.600002,10.41,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.222086,96.58563,23.6,9.15,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.934584,83.59133,14.499999,5.08,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.528336,68.60256,0.0,2.98,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.03875,67.2554,0.0,2.36,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.059586,79.80182,15.5,4.85,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.463747,90.07865,38.6,9.24,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6825,87.7432,18.400002,11.22,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9325,86.82761,25.6,11.57,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.811668,87.6836,5.2,7.77,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.911667,87.52363,5.7,9.71,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.074173,86.50098,8.799999,9.72,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.159582,82.85178,2.8000002,7.11,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.832504,86.80826,22.2,5.55,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.563751,87.762276,9.300001,8.62,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.336664,81.854965,0.4,12.29,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.342916,81.40033,6.9,8.77,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,27.888748,85.72736,14.4,7.18,1.0
3,1.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0.0,28.159582,83.672966,3.3,9.42,0.0
4,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,27.759584,85.18648,13.5,8.68,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,28.222082,80.775314,2.0,8.44,0.0
6,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,28.301247,81.51952,8.400001,9.1,0.0
0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.0,27.682508,86.16749,16.6,9.71,5.0
1,5.0,0.0,1.4285714285714286,1.0,0.42857142857142855,0.0,0.14285714285714285,27.734583,86.37811,19.699997,6.36,4.0
2,4.0,1.0,2.0,1.0,0.5714285714285714,1.0,0.2857142857142857,27.661667,87.16975,36.8,7.8,5.0
3,5.0,0.0,2.7142857142857144,2.0,1.0,1.0,0.42857142857142855,27.572083,86.7124,10.4,5.62,5.0
4,5.0,0.0,2.7142857142857144,3.0,1.0,1.0,0.42857142857142855,27.386671,87.97351,5.7,6.8,0.0
5,0.0,0.0,2.7142857142857144,0.0,1.0,0.0,0.42857142857142855,28.440832,83.66063,10.8,13.04,0.0
6,0.0,0.0,2.7142857142857144,0.0,1.0,0.0,0.42857142857142855,27.565834,85.5389,10.0,17.25,0.0
0,0.0,5.0,3.142857142857143,0.0,1.1428571428571428,0.0,0.8571428571428571,27.617918,84.876595,17.4,19.15,8.0
1,8.0,4.0,4.142857142857143,2.0,1.2857142857142858,3.0,1.2857142857142858,27.184586,85.75457,14.3,11.7,11.0
2,11.0,5.0,4.0,2.0,1.1428571428571428,4.0,1.1428571428571428,27.644999,83.262955,1.4,7.89,4.0
3,4.0,5.0,3.5714285714285716,1.0,0.7142857142857143,0.0,1.0,27.06375,85.53013,5.9,6.48,2.0
4,2.0,0.0,3.5714285714285716,0.0,0.7142857142857143,0.0,1.0,27.186668,85.5216,10.1,9.88,0.0
5,0.0,0.0,3.5714285714285716,0.0,0.7142857142857143,0.0,1.0,26.322084,88.6083,24.199999,9.46,0.0
6,0.0,0.0,8.428571428571429,0.0,1.0,0.0,1.0,26.605417,86.371315,13.3,8.99,34.0
0,34.0,8.0,7.285714285714286,2.0,0.7142857142857143,0.0,0.5714285714285714,27.142916,86.039825,18.5,8.1,0.0
1,0.0,11.0,5.714285714285714,0.0,0.42857142857142855,0.0,0.0,26.361666,90.57563,12.6,9.42,0.0
2,0.0,4.0,5.428571428571429,0.0,0.2857142857142857,0.0,0.0,27.078337,88.58781,7.2,12.15,2.0
3,2.0,2.0,5.142857142857143,0.0,0.2857142857142857,0.0,0.0,27.217918,89.5572,10.200001,12.37,0.0
4,0.0,0.0,5.142857142857143,0.0,0.2857142857142857,0.0,0.0,28.172081,87.059425,7.6,13.23,0.0
5,0.0,0.0,5.142857142857143,0.0,0.2857142857142857,0.0,0.0,27.395002,87.879944,18.300001,9.85,0.0
6,0.0,34.0,0.2857142857142857,0.0,0.0,0.0,0.0,25.492918,94.526955,72.1,10.4,0.0
0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,28.472084,74.78086,0.4,6.65,0.0
1,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,27.542917,84.79626,6.7999997,2.82,0.0
2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,26.534586,92.861824,2.3999999,4.6,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.578333,86.08621,8.5,5.66,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.970001,90.96862,14.700001,7.15,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.938753,90.51035,6.8999996,10.02,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.62417,87.767876,4.7999997,9.61,0.0
0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,26.686668,85.56552,10.8,10.4,2.0
1,2.0,0.0,0.2857142857142857,1.0,0.14285714285714285,0.0,0.0,26.578337,88.663445,12.7,7.48,0.0
2,0.0,0.0,1.0,0.0,0.42857142857142855,0.0,0.2857142857142857,26.209585,91.29771,22.2,5.62,5.0
3,5.0,0.0,2.0,2.0,0.7142857142857143,2.0,0.2857142857142857,25.734587,92.27895,20.500002,6.6,7.0
4,7.0,0.0,2.7142857142857144,2.0,0.8571428571428571,0.0,0.42857142857142855,25.974167,92.57006,29.099998,5.32,5.0
5,5.0,0.0,2.7142857142857144,1.0,0.8571428571428571,1.0,0.42857142857142855,25.555418,94.94452,17.699999,6.24,0.0
6,0.0,0.0,2.7142857142857144,0.0,0.8571428571428571,0.0,0.42857142857142855,24.822083,94.97103,38.2,8.32,0.0
0,0.0,2.0,3.2857142857142856,0.0,1.0,0.0,0.42857142857142855,24.859589,98.07868,38.0,9.72,6.0
1,6.0,0.0,3.2857142857142856,2.0,1.0,0.0,0.42857142857142855,26.332502,90.261536,22.700005,9.32,0.0
2,0.0,5.0,2.5714285714285716,0.0,0.7142857142857143,0.0,0.14285714285714285,27.176252,88.445274,9.500001,10.83,0.0
3,0.0,7.0,1.5714285714285714,0.0,0.42857142857142855,0.0,0.14285714285714285,26.495003,92.019775,8.900001,9.5,0.0
4,0.0,5.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.0,25.940836,89.92437,6.0000005,9.58,0.0
5,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.0,26.536667,85.54627,0.8,8.64,0.0
6,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.0,0.0,28.134584,81.86676,9.5,10.72,0.0
0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,27.303335,86.1673,13.1,14.62,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.034582,81.7011,0.1,11.01,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.73667,83.557755,0.5,10.5,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.995,86.37389,0.0,9.31,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.917915,88.1287,2.3,10.24,0.0
5,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,26.401253,90.23528,14.000001,11.45,1.0
6,1.0,0.0,0.14285714285714285,1.0,0.14285714285714285,0.0,0.0,26.40125,84.344635,18.099998,8.9,0.0
0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,28.467918,69.92388,0.0,2.63,1.0
1,1.0,0.0,0.7142857142857143,0.0,0.2857142857142857,0.0,0.0,28.407501,75.22582,0.0,5.52,3.0
2,3.0,0.0,1.0,1.0,0.2857142857142857,0.0,0.0,27.178335,85.94222,11.600001,7.29,2.0
3,2.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.0,26.50125,88.80139,5.6999993,12.39,0.0
4,0.0,0.0,1.0,0.0,0.2857142857142857,0.0,0.0,25.947083,89.676575,14.3,11.72,0.0
5,0.0,1.0,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,25.803331,87.88754,1.6000001,9.56,0.0
6,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,26.409584,84.7795,2.3000002,7.82,0.0
0,0.0,1.0,3.0,0.0,0.42857142857142855,0.0,0.2857142857142857,26.190832,88.34023,9.0,5.92,16.0
1,16.0,3.0,2.5714285714285716,2.0,0.2857142857142857,2.0,0.2857142857142857,25.655416,89.47892,17.300001,7.55,0.0
2,0.0,2.0,2.7142857142857144,0.0,0.42857142857142855,0.0,0.2857142857142857,25.892914,90.20621,13.6,7.4,3.0
3,3.0,0.0,2.7142857142857144,1.0,0.42857142857142855,0.0,0.2857142857142857,25.484583,91.39208,34.700005,11.53,0.0
4,0.0,0.0,2.7142857142857144,0.0,0.42857142857142855,0.0,0.2857142857142857,25.438745,93.24255,41.899994,9.4,0.0
5,0.0,0.0,2.7142857142857144,0.0,0.42857142857142855,0.0,0.2857142857142857,25.465836,91.97143,18.3,4.64,0.0
6,0.0,0.0,2.7142857142857144,0.0,0.42857142857142855,0.0,0.2857142857142857,25.597084,91.17385,11.3,5.86,0.0
0,0.0,16.0,2.142857142857143,0.0,0.42857142857142855,0.0,0.0,26.013748,89.407906,4.1,5.27,12.0
1,12.0,0.0,2.857142857142857,2.0,0.7142857142857143,0.0,0.14285714285714285,26.805414,80.59258,0.2,8.91,5.0
2,5.0,3.0,3.142857142857143,2.0,0.7142857142857143,1.0,0.2857142857142857,26.472086,82.63775,1.0,9.08,5.0
3,5.0,0.0,3.2857142857142856,1.0,0.8571428571428571,1.0,0.2857142857142857,26.711668,86.584564,6.3,12.32,1.0
4,1.0,0.0,3.4285714285714284,1.0,1.0,0.0,0.2857142857142857,26.707499,86.388756,10.9,11.24,1.0
5,1.0,0.0,3.857142857142857,1.0,1.0,0.0,0.42857142857142855,26.269999,88.78939,21.199999,5.86,3.0
6,3.0,0.0,3.857142857142857,0.0,1.0,1.0,0.42857142857142855,26.38875,84.17288,12.000002,7.42,0.0
0,0.0,12.0,3.2857142857142856,0.0,1.0,0.0,0.7142857142857143,27.197084,78.14109,4.2999997,6.42,8.0
1,8.0,5.0,3.142857142857143,2.0,0.8571428571428571,2.0,0.7142857142857143,25.495,92.23789,45.900005,5.38,4.0
2,4.0,5.0,2.4285714285714284,1.0,0.7142857142857143,1.0,0.5714285714285714,25.236666,97.4433,142.3,1.47,0.0
3,0.0,1.0,2.2857142857142856,0.0,0.5714285714285714,0.0,0.5714285714285714,27.659582,77.99755,9.5,4.02,0.0
4,0.0,1.0,2.142857142857143,0.0,0.42857142857142855,0.0,0.5714285714285714,27.099167,77.818115,0.0,8.72,0.0
5,0.0,3.0,1.7142857142857142,0.0,0.42857142857142855,0.0,0.42857142857142855,26.6075,83.7492,7.8,11.31,0.0
6,0.0,0.0,1.7142857142857142,0.0,0.42857142857142855,0.0,0.42857142857142855,26.711664,81.902054,1.8000001,10.35,0.0
0,0.0,8.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.14285714285714285,26.199167,83.087364,3.2000003,10.65,0.0
1,0.0,4.0,0.0,0.0,0.0,0.0,0.0,25.242914,90.887825,0.7,5.49,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.56375,72.773705,0.0,4.12,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.24291,78.40535,0.0,4.52,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.695,79.939735,0.70000005,7.89,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.622086,82.89253,0.8000001,7.84,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.451254,87.11318,12.000001,8.1,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.722086,89.01057,51.399998,5.49,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.667917,79.28045,1.1000001,3.32,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.447084,81.62497,15.100001,4.84,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.415834,72.35645,0.5,5.21,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.345001,79.70504,0.2,9.11,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.97625,87.00875,7.8999996,8.11,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.22,95.83781,125.6,6.02,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.051249,85.48402,1.2,4.17,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.547087,85.34384,5.0,12.32,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.738749,85.65154,51.6,17.24,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.978333,75.08726,0.0,9.18,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.46375,83.75584,1.1,16.43,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.903336,90.3551,96.600006,21.28,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.695002,86.74051,23.800001,7.62,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.95125,85.69164,1.0,6.95,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.02833,87.98095,2.2,10.71,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.272085,84.44731,1.2,14.63,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.742918,86.91216,0.90000004,11.26,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.62625,85.08146,1.3000001,18.19,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.249168,86.57263,4.7,14.55,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.534584,87.93778,25.600002,6.28,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.265833,87.12971,4.9000006,7.28,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.170004,86.23113,9.5,5.5,0.0
2,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,24.490835,89.07728,37.399994,6.01,1.0
